cycles,sample_idx
42,25062
1,25063
41,25064
42,25065
1,25066
42,25067
1,25068
41,25069
42,25070
1,25071
41,25072
42,25073
41,25074
42,25075
1,25076
41,25077
42,25078
1,25079
41,25080
1,25081
41,25082
42,25083
1,25084
41,25085
42,25086
1,25087
42,25088
1,25089
41,25090
42,25091
1,25092
41,25093
42,25094
41,25095
42,25096
1,25097
41,25098
42,25099
1,25100
41,25101
1,25102
41,25103
42,25104
1,25105
41,25106
42,25107
1,25108
42,25109
1,25110
41,25111
42,25112
1,25113
41,25114
42,25115
41,25116
42,25117
1,25118
41,25119
42,25120
1,25121
41,25122
1,25123
41,25124
42,25125
1,25126
41,25127
42,25128
1,25129
42,25130
1,25131
41,25132
42,25133
1,25134
41,25135
42,25136
41,25137
42,25138
1,25139
41,25140
42,25141
1,25142
41,25143
1,25144
41,25145
42,25146
1,25147
41,25148
42,25149
1,25150
42,25151
1,25152
41,25153
42,25154
1,25155
41,25156
42,25157
41,25158
42,25159
1,25160
41,25161
42,25162
1,25163
41,25164
1,25165
41,25166
42,25167
1,25168
41,25169
42,25170
1,25171
42,25172
1,25173
41,25174
42,25175
1,25176
41,25177
42,25178
41,25179
42,25180
1,25181
41,25182
42,25183
1,25184
41,25185
1,25186
41,25187
42,25188
1,25189
41,25190
42,25191
1,25192
42,25193
1,25194
41,25195
42,25196
1,25197
41,25198
42,25199
41,25200
42,25201
1,25202
41,25203
42,25204
1,25205
41,25206
1,25207
41,25208
42,25209
1,25210
41,25211
42,25212
1,25213
42,25214
1,25215
41,25216
42,25217
1,25218
41,25219
42,25220
41,25221
42,25222
1,25223
41,25224
42,25225
1,25226
41,25227
1,25228
41,25229
42,25230
1,25231
41,25232
42,25233
1,25234
42,25235
1,25236
41,25237
42,25238
1,25239
41,25240
42,25241
41,25242
42,25243
1,25244
41,25245
42,25246
1,25247
41,25248
1,25249
41,25250
42,25251
1,25252
41,25253
42,25254
1,25255
42,25256
1,25257
41,25258
42,25259
1,25260
41,25261
42,25262
41,25263
42,25264
1,25265
41,25266
42,25267
1,25268
41,25269
1,25270
41,25271
42,25272
1,25273
41,25274
42,25275
1,25276
42,25277
1,25278
41,25279
42,25280
1,25281
41,25282
42,25283
41,25284
42,25285
1,25286
41,25287
42,25288
1,25289
41,25290
1,25291
41,25292
42,25293
1,25294
41,25295
42,25296
1,25297
42,25298
1,25299
41,25300
42,25301
1,25302
41,25303
42,25304
41,25305
42,25306
1,25307
41,25308
42,25309
1,25310
41,25311
1,25312
41,25313
42,25314
1,25315
41,25316
42,25317
1,25318
42,25319
1,25320
41,25321
42,25322
1,25323
41,25324
42,25325
41,25326
42,25327
1,25328
41,25329
42,25330
1,25331
41,25332
1,25333
41,25334
42,25335
1,25336
41,25337
42,25338
1,25339
42,25340
1,25341
41,25342
42,25343
1,25344
41,25345
42,25346
41,25347
42,25348
1,25349
41,25350
42,25351
1,25352
41,25353
1,25354
41,25355
42,25356
1,25357
41,25358
42,25359
1,25360
42,25361
1,25362
41,25363
42,25364
1,25365
41,25366
42,25367
41,25368
42,25369
1,25370
41,25371
42,25372
1,25373
41,25374
1,25375
41,25376
42,25377
1,25378
41,25379
42,25380
1,25381
42,25382
1,25383
41,25384
42,25385
1,25386
41,25387
42,25388
41,25389
42,25390
1,25391
41,25392
42,25393
1,25394
41,25395
1,25396
41,25397
42,25398
1,25399
41,25400
42,25401
1,25402
42,25403
1,25404
41,25405
42,25406
1,25407
41,25408
42,25409
41,25410
42,25411
1,25412
41,25413
42,25414
1,25415
41,25416
1,25417
41,25418
42,25419
1,25420
41,25421
42,25422
1,25423
42,25424
1,25425
41,25426
42,25427
1,25428
41,25429
42,25430
41,25431
42,25432
1,25433
41,25434
42,25435
1,25436
41,25437
1,25438
41,25439
42,25440
1,25441
41,25442
42,25443
1,25444
42,25445
1,25446
41,25447
42,25448
1,25449
41,25450
42,25451
41,25452
42,25453
1,25454
41,25455
42,25456
1,25457
41,25458
1,25459
41,25460
42,25461
1,25462
41,25463
42,25464
1,25465
42,25466
1,25467
41,25468
42,25469
1,25470
41,25471
42,25472
41,25473
42,25474
1,25475
41,25476
42,25477
1,25478
41,25479
1,25480
41,25481
42,25482
1,25483
41,25484
42,25485
1,25486
42,25487
1,25488
41,25489
42,25490
1,25491
41,25492
42,25493
41,25494
42,25495
1,25496
41,25497
42,25498
1,25499
41,25500
1,25501
41,25502
42,25503
1,25504
41,25505
42,25506
1,25507
42,25508
1,25509
41,25510
42,25511
1,25512
41,25513
42,25514
41,25515
42,25516
1,25517
41,25518
42,25519
1,25520
41,25521
1,25522
41,25523
42,25524
1,25525
41,25526
42,25527
1,25528
42,25529
1,25530
41,25531
42,25532
1,25533
41,25534
42,25535
41,25536
42,25537
1,25538
41,25539
42,25540
1,25541
41,25542
1,25543
41,25544
42,25545
1,25546
41,25547
42,25548
1,25549
42,25550
1,25551
41,25552
42,25553
1,25554
41,25555
42,25556
41,25557
42,25558
1,25559
41,25560
42,25561
1,25562
41,25563
1,25564
41,25565
42,25566
1,25567
41,25568
42,25569
1,25570
42,25571
1,25572
41,25573
42,25574
1,25575
41,25576
42,25577
41,25578
42,25579
1,25580
41,25581
42,25582
1,25583
41,25584
1,25585
41,25586
42,25587
1,25588
41,25589
42,25590
1,25591
42,25592
1,25593
41,25594
42,25595
1,25596
41,25597
42,25598
42,25599
42,25600
1,25601
41,25602
42,25603
1,25604
41,25605
1,25606
41,25607
42,25608
1,25609
41,25610
42,25611
1,25612
42,25613
1,25614
41,25615
42,25616
1,25617
41,25618
42,25619
41,25620
42,25621
1,25622
41,25623
42,25624
1,25625
41,25626
1,25627
41,25628
42,25629
1,25630
41,25631
42,25632
1,25633
42,25634
1,25635
41,25636
42,25637
1,25638
41,25639
42,25640
41,25641
42,25642
1,25643
41,25644
42,25645
1,25646
41,25647
1,25648
41,25649
42,25650
1,25651
41,25652
42,25653
1,25654
42,25655
1,25656
41,25657
42,25658
1,25659
41,25660
42,25661
41,25662
42,25663
1,25664
41,25665
42,25666
1,25667
41,25668
1,25669
41,25670
42,25671
1,25672
41,25673
42,25674
1,25675
42,25676
1,25677
41,25678
42,25679
1,25680
41,25681
42,25682
41,25683
42,25684
1,25685
41,25686
42,25687
1,25688
41,25689
1,25690
41,25691
42,25692
1,25693
41,25694
42,25695
1,25696
42,25697
1,25698
41,25699
42,25700
1,25701
41,25702
42,25703
41,25704
42,25705
1,25706
41,25707
42,25708
1,25709
41,25710
1,25711
41,25712
42,25713
1,25714
41,25715
42,25716
1,25717
42,25718
1,25719
41,25720
42,25721
1,25722
41,25723
42,25724
41,25725
42,25726
1,25727
41,25728
42,25729
1,25730
41,25731
1,25732
41,25733
42,25734
1,25735
41,25736
42,25737
1,25738
42,25739
1,25740
41,25741
42,25742
1,25743
41,25744
42,25745
41,25746
42,25747
1,25748
41,25749
42,25750
1,25751
41,25752
1,25753
41,25754
42,25755
1,25756
41,25757
42,25758
1,25759
42,25760
1,25761
41,25762
42,25763
1,25764
41,25765
42,25766
41,25767
42,25768
1,25769
41,25770
42,25771
1,25772
41,25773
1,25774
41,25775
42,25776
1,25777
41,25778
42,25779
1,25780
42,25781
1,25782
41,25783
42,25784
1,25785
41,25786
42,25787
41,25788
42,25789
1,25790
41,25791
42,25792
1,25793
41,25794
1,25795
41,25796
42,25797
1,25798
41,25799
42,25800
1,25801
42,25802
1,25803
41,25804
42,25805
1,25806
41,25807
42,25808
41,25809
42,25810
1,25811
41,25812
42,25813
1,25814
41,25815
1,25816
41,25817
42,25818
1,25819
41,25820
42,25821
1,25822
42,25823
1,25824
41,25825
42,25826
1,25827
41,25828
42,25829
41,25830
42,25831
1,25832
41,25833
42,25834
1,25835
41,25836
1,25837
41,25838
42,25839
1,25840
41,25841
42,25842
1,25843
42,25844
1,25845
41,25846
42,25847
1,25848
41,25849
42,25850
41,25851
42,25852
1,25853
41,25854
42,25855
1,25856
41,25857
1,25858
41,25859
42,25860
1,25861
41,25862
42,25863
1,25864
42,25865
1,25866
41,25867
42,25868
1,25869
41,25870
42,25871
41,25872
42,25873
1,25874
41,25875
42,25876
1,25877
41,25878
1,25879
41,25880
42,25881
1,25882
41,25883
42,25884
1,25885
42,25886
1,25887
41,25888
42,25889
1,25890
41,25891
42,25892
41,25893
42,25894
1,25895
41,25896
42,25897
1,25898
41,25899
1,25900
41,25901
42,25902
1,25903
41,25904
42,25905
1,25906
42,25907
1,25908
41,25909
42,25910
1,25911
41,25912
42,25913
41,25914
42,25915
1,25916
41,25917
42,25918
1,25919
41,25920
1,25921
41,25922
42,25923
1,25924
41,25925
42,25926
1,25927
42,25928
1,25929
41,25930
42,25931
1,25932
41,25933
42,25934
41,25935
42,25936
1,25937
41,25938
42,25939
1,25940
41,25941
1,25942
41,25943
42,25944
1,25945
41,25946
42,25947
1,25948
42,25949
1,25950
41,25951
42,25952
1,25953
41,25954
42,25955
41,25956
42,25957
1,25958
41,25959
42,25960
1,25961
41,25962
1,25963
41,25964
42,25965
1,25966
41,25967
42,25968
1,25969
42,25970
1,25971
41,25972
42,25973
1,25974
41,25975
42,25976
41,25977
42,25978
1,25979
41,25980
42,25981
1,25982
41,25983
1,25984
41,25985
42,25986
1,25987
41,25988
42,25989
1,25990
42,25991
1,25992
41,25993
42,25994
1,25995
41,25996
42,25997
41,25998
42,25999
1,26000
41,26001
42,26002
1,26003
41,26004
1,26005
41,26006
42,26007
1,26008
41,26009
42,26010
1,26011
42,26012
1,26013
41,26014
42,26015
1,26016
41,26017
42,26018
41,26019
42,26020
1,26021
41,26022
42,26023
1,26024
41,26025
1,26026
41,26027
42,26028
1,26029
41,26030
42,26031
1,26032
42,26033
1,26034
41,26035
42,26036
1,26037
41,26038
42,26039
41,26040
42,26041
1,26042
41,26043
42,26044
1,26045
41,26046
1,26047
41,26048
42,26049
1,26050
41,26051
42,26052
1,26053
42,26054
1,26055
41,26056
42,26057
1,26058
41,26059
42,26060
41,26061
42,26062
1,26063
41,26064
42,26065
1,26066
41,26067
1,26068
41,26069
42,26070
1,26071
41,26072
42,26073
1,26074
42,26075
1,26076
41,26077
42,26078
1,26079
41,26080
42,26081
41,26082
42,26083
1,26084
41,26085
42,26086
1,26087
41,26088
1,26089
41,26090
42,26091
1,26092
41,26093
42,26094
1,26095
42,26096
1,26097
41,26098
42,26099
1,26100
41,26101
42,26102
41,26103
42,26104
1,26105
41,26106
42,26107
1,26108
41,26109
1,26110
41,26111
42,26112
1,26113
41,26114
42,26115
1,26116
42,26117
42,26118
1,26119
41,26120
42,26121
1,26122
41,26123
1,26124
41,26125
42,26126
1,26127
41,26128
42,26129
1,26130
42,26131
1,26132
41,26133
42,26134
1,26135
41,26136
42,26137
41,26138
42,26139
1,26140
41,26141
42,26142
1,26143
41,26144
1,26145
41,26146
42,26147
1,26148
41,26149
42,26150
1,26151
42,26152
1,26153
41,26154
42,26155
1,26156
41,26157
42,26158
41,26159
42,26160
1,26161
41,26162
42,26163
1,26164
41,26165
1,26166
41,26167
42,26168
1,26169
41,26170
42,26171
1,26172
42,26173
1,26174
41,26175
42,26176
1,26177
41,26178
42,26179
41,26180
42,26181
1,26182
41,26183
42,26184
1,26185
41,26186
1,26187
41,26188
42,26189
1,26190
41,26191
42,26192
1,26193
42,26194
1,26195
41,26196
42,26197
1,26198
41,26199
42,26200
41,26201
42,26202
1,26203
41,26204
42,26205
1,26206
41,26207
1,26208
41,26209
42,26210
1,26211
41,26212
42,26213
1,26214
42,26215
1,26216
41,26217
42,26218
1,26219
41,26220
42,26221
41,26222
42,26223
1,26224
41,26225
42,26226
1,26227
41,26228
1,26229
41,26230
42,26231
1,26232
41,26233
42,26234
1,26235
42,26236
1,26237
41,26238
42,26239
1,26240
41,26241
42,26242
41,26243
42,26244
1,26245
41,26246
42,26247
1,26248
41,26249
1,26250
41,26251
42,26252
1,26253
41,26254
42,26255
1,26256
42,26257
1,26258
41,26259
42,26260
1,26261
41,26262
42,26263
41,26264
42,26265
1,26266
41,26267
42,26268
1,26269
41,26270
1,26271
41,26272
42,26273
1,26274
41,26275
42,26276
1,26277
42,26278
1,26279
41,26280
42,26281
1,26282
41,26283
42,26284
41,26285
42,26286
1,26287
41,26288
42,26289
1,26290
41,26291
1,26292
41,26293
42,26294
1,26295
41,26296
42,26297
1,26298
42,26299
1,26300
41,26301
42,26302
1,26303
41,26304
42,26305
41,26306
42,26307
1,26308
41,26309
42,26310
1,26311
41,26312
1,26313
41,26314
42,26315
1,26316
41,26317
42,26318
1,26319
42,26320
1,26321
41,26322
42,26323
1,26324
41,26325
42,26326
41,26327
42,26328
1,26329
41,26330
42,26331
1,26332
41,26333
1,26334
41,26335
42,26336
1,26337
41,26338
42,26339
1,26340
42,26341
1,26342
41,26343
42,26344
1,26345
41,26346
42,26347
41,26348
42,26349
1,26350
41,26351
42,26352
1,26353
41,26354
1,26355
41,26356
42,26357
1,26358
41,26359
42,26360
1,26361
42,26362
1,26363
41,26364
42,26365
1,26366
41,26367
42,26368
41,26369
42,26370
1,26371
41,26372
42,26373
1,26374
41,26375
1,26376
41,26377
42,26378
1,26379
41,26380
42,26381
1,26382
42,26383
1,26384
41,26385
42,26386
1,26387
41,26388
42,26389
41,26390
42,26391
1,26392
41,26393
42,26394
1,26395
41,26396
1,26397
41,26398
42,26399
1,26400
41,26401
42,26402
1,26403
42,26404
1,26405
41,26406
42,26407
1,26408
41,26409
42,26410
41,26411
42,26412
1,26413
41,26414
42,26415
1,26416
41,26417
1,26418
41,26419
42,26420
1,26421
41,26422
42,26423
1,26424
42,26425
1,26426
41,26427
42,26428
1,26429
41,26430
42,26431
41,26432
42,26433
1,26434
41,26435
42,26436
1,26437
41,26438
1,26439
41,26440
42,26441
1,26442
41,26443
42,26444
1,26445
42,26446
1,26447
41,26448
42,26449
1,26450
41,26451
42,26452
41,26453
42,26454
1,26455
41,26456
42,26457
1,26458
41,26459
1,26460
41,26461
42,26462
1,26463
41,26464
42,26465
1,26466
42,26467
1,26468
41,26469
42,26470
1,26471
41,26472
42,26473
41,26474
42,26475
1,26476
41,26477
42,26478
1,26479
41,26480
1,26481
41,26482
42,26483
1,26484
41,26485
42,26486
1,26487
42,26488
1,26489
41,26490
42,26491
1,26492
41,26493
42,26494
41,26495
42,26496
1,26497
41,26498
42,26499
1,26500
41,26501
1,26502
41,26503
42,26504
1,26505
41,26506
42,26507
1,26508
42,26509
1,26510
41,26511
42,26512
1,26513
41,26514
42,26515
41,26516
42,26517
1,26518
41,26519
42,26520
1,26521
41,26522
1,26523
41,26524
42,26525
1,26526
41,26527
42,26528
1,26529
42,26530
1,26531
41,26532
42,26533
1,26534
41,26535
42,26536
41,26537
42,26538
1,26539
41,26540
42,26541
1,26542
41,26543
1,26544
41,26545
42,26546
1,26547
41,26548
42,26549
1,26550
42,26551
1,26552
41,26553
42,26554
1,26555
41,26556
42,26557
41,26558
42,26559
1,26560
41,26561
42,26562
1,26563
41,26564
1,26565
41,26566
42,26567
1,26568
41,26569
42,26570
1,26571
42,26572
1,26573
41,26574
42,26575
1,26576
41,26577
42,26578
41,26579
42,26580
1,26581
41,26582
42,26583
1,26584
41,26585
1,26586
41,26587
42,26588
1,26589
41,26590
42,26591
1,26592
42,26593
1,26594
41,26595
42,26596
1,26597
41,26598
42,26599
41,26600
42,26601
1,26602
41,26603
42,26604
1,26605
41,26606
1,26607
41,26608
42,26609
1,26610
41,26611
42,26612
1,26613
42,26614
1,26615
41,26616
42,26617
1,26618
41,26619
42,26620
41,26621
42,26622
1,26623
41,26624
42,26625
1,26626
41,26627
42,26628
42,26629
1,26630
41,26631
42,26632
1,26633
41,26634
1,26635
41,26636
42,26637
1,26638
41,26639
42,26640
1,26641
42,26642
1,26643
41,26644
42,26645
1,26646
41,26647
42,26648
41,26649
42,26650
1,26651
41,26652
42,26653
1,26654
41,26655
1,26656
41,26657
42,26658
1,26659
41,26660
42,26661
1,26662
42,26663
1,26664
41,26665
42,26666
1,26667
41,26668
42,26669
41,26670
42,26671
1,26672
41,26673
42,26674
1,26675
41,26676
1,26677
41,26678
42,26679
1,26680
41,26681
42,26682
1,26683
42,26684
1,26685
41,26686
42,26687
1,26688
41,26689
42,26690
41,26691
42,26692
1,26693
41,26694
42,26695
1,26696
41,26697
1,26698
41,26699
42,26700
1,26701
41,26702
42,26703
1,26704
42,26705
1,26706
41,26707
42,26708
1,26709
41,26710
42,26711
41,26712
42,26713
1,26714
41,26715
42,26716
1,26717
41,26718
1,26719
41,26720
42,26721
1,26722
41,26723
42,26724
1,26725
42,26726
1,26727
41,26728
42,26729
1,26730
41,26731
42,26732
41,26733
42,26734
1,26735
41,26736
42,26737
1,26738
41,26739
1,26740
41,26741
42,26742
1,26743
41,26744
42,26745
1,26746
42,26747
1,26748
41,26749
42,26750
1,26751
41,26752
42,26753
41,26754
42,26755
1,26756
41,26757
42,26758
1,26759
41,26760
1,26761
41,26762
42,26763
1,26764
41,26765
42,26766
1,26767
42,26768
1,26769
41,26770
42,26771
1,26772
41,26773
42,26774
41,26775
42,26776
1,26777
41,26778
42,26779
1,26780
41,26781
1,26782
41,26783
42,26784
1,26785
41,26786
42,26787
1,26788
42,26789
1,26790
41,26791
42,26792
1,26793
41,26794
42,26795
41,26796
42,26797
1,26798
41,26799
42,26800
1,26801
41,26802
1,26803
41,26804
42,26805
1,26806
41,26807
42,26808
1,26809
42,26810
1,26811
41,26812
42,26813
1,26814
41,26815
42,26816
41,26817
42,26818
1,26819
41,26820
42,26821
1,26822
41,26823
1,26824
41,26825
42,26826
1,26827
41,26828
42,26829
1,26830
42,26831
1,26832
41,26833
42,26834
1,26835
41,26836
42,26837
41,26838
42,26839
1,26840
41,26841
42,26842
1,26843
41,26844
1,26845
41,26846
42,26847
1,26848
41,26849
42,26850
1,26851
42,26852
1,26853
41,26854
42,26855
1,26856
41,26857
42,26858
41,26859
42,26860
1,26861
41,26862
42,26863
1,26864
41,26865
1,26866
41,26867
42,26868
1,26869
41,26870
42,26871
1,26872
42,26873
1,26874
41,26875
42,26876
1,26877
41,26878
42,26879
41,26880
42,26881
1,26882
41,26883
42,26884
1,26885
41,26886
1,26887
41,26888
42,26889
1,26890
41,26891
42,26892
1,26893
42,26894
1,26895
41,26896
42,26897
1,26898
41,26899
42,26900
41,26901
42,26902
1,26903
41,26904
42,26905
1,26906
41,26907
1,26908
41,26909
42,26910
1,26911
41,26912
42,26913
1,26914
42,26915
1,26916
41,26917
42,26918
1,26919
41,26920
42,26921
41,26922
42,26923
1,26924
41,26925
42,26926
1,26927
41,26928
1,26929
41,26930
42,26931
1,26932
41,26933
42,26934
1,26935
42,26936
1,26937
41,26938
42,26939
1,26940
41,26941
42,26942
41,26943
42,26944
1,26945
41,26946
42,26947
1,26948
41,26949
1,26950
41,26951
42,26952
1,26953
41,26954
42,26955
1,26956
42,26957
1,26958
41,26959
42,26960
1,26961
41,26962
42,26963
41,26964
42,26965
1,26966
41,26967
42,26968
1,26969
41,26970
1,26971
41,26972
42,26973
1,26974
41,26975
42,26976
1,26977
42,26978
1,26979
41,26980
42,26981
1,26982
41,26983
42,26984
41,26985
42,26986
1,26987
41,26988
42,26989
1,26990
41,26991
1,26992
41,26993
42,26994
1,26995
41,26996
42,26997
1,26998
42,26999
1,27000
41,27001
42,27002
1,27003
41,27004
42,27005
41,27006
42,27007
1,27008
41,27009
42,27010
1,27011
41,27012
1,27013
41,27014
42,27015
1,27016
41,27017
42,27018
1,27019
42,27020
1,27021
41,27022
42,27023
1,27024
41,27025
42,27026
41,27027
42,27028
1,27029
41,27030
42,27031
1,27032
41,27033
1,27034
41,27035
42,27036
1,27037
41,27038
42,27039
1,27040
42,27041
1,27042
41,27043
42,27044
1,27045
41,27046
42,27047
41,27048
42,27049
1,27050
41,27051
42,27052
1,27053
41,27054
1,27055
41,27056
42,27057
1,27058
41,27059
1,27060
41,27061
1,27062
41,27063
42,27064
1,27065
41,27066
42,27067
1,27068
42,27069
1,27070
41,27071
42,27072
1,27073
41,27074
42,27075
41,27076
42,27077
1,27078
41,27079
42,27080
1,27081
41,27082
1,27083
41,27084
42,27085
1,27086
41,27087
42,27088
1,27089
42,27090
1,27091
41,27092
42,27093
1,27094
41,27095
42,27096
41,27097
42,27098
1,27099
41,27100
42,27101
1,27102
41,27103
1,27104
41,27105
42,27106
1,27107
41,27108
42,27109
1,27110
42,27111
1,27112
41,27113
42,27114
1,27115
41,27116
42,27117
41,27118
42,27119
1,27120
41,27121
42,27122
1,27123
41,27124
1,27125
41,27126
42,27127
1,27128
41,27129
42,27130
1,27131
42,27132
1,27133
41,27134
42,27135
1,27136
41,27137
42,27138
42,27139
1,27140
41,27141
42,27142
1,27143
41,27144
42,27145
41,27146
42,27147
1,27148
41,27149
42,27150
1,27151
41,27152
1,27153
41,27154
42,27155
1,27156
41,27157
42,27158
1,27159
42,27160
1,27161
41,27162
42,27163
1,27164
41,27165
42,27166
41,27167
42,27168
1,27169
41,27170
42,27171
1,27172
41,27173
1,27174
41,27175
42,27176
1,27177
41,27178
42,27179
1,27180
42,27181
1,27182
41,27183
42,27184
1,27185
41,27186
42,27187
41,27188
42,27189
1,27190
41,27191
42,27192
1,27193
41,27194
1,27195
41,27196
42,27197
1,27198
41,27199
42,27200
1,27201
42,27202
1,27203
41,27204
42,27205
1,27206
41,27207
42,27208
41,27209
42,27210
1,27211
41,27212
42,27213
1,27214
41,27215
1,27216
41,27217
42,27218
1,27219
41,27220
42,27221
1,27222
42,27223
1,27224
41,27225
42,27226
1,27227
41,27228
42,27229
41,27230
42,27231
1,27232
41,27233
42,27234
1,27235
41,27236
1,27237
41,27238
42,27239
1,27240
41,27241
42,27242
1,27243
42,27244
1,27245
41,27246
42,27247
1,27248
41,27249
42,27250
41,27251
42,27252
1,27253
41,27254
42,27255
1,27256
41,27257
1,27258
41,27259
42,27260
1,27261
41,27262
42,27263
1,27264
42,27265
1,27266
41,27267
42,27268
1,27269
41,27270
42,27271
41,27272
42,27273
1,27274
41,27275
42,27276
1,27277
41,27278
1,27279
41,27280
42,27281
1,27282
41,27283
42,27284
1,27285
42,27286
1,27287
41,27288
42,27289
1,27290
41,27291
42,27292
41,27293
42,27294
1,27295
41,27296
42,27297
1,27298
41,27299
1,27300
41,27301
42,27302
1,27303
41,27304
42,27305
1,27306
42,27307
1,27308
41,27309
42,27310
1,27311
41,27312
42,27313
41,27314
42,27315
1,27316
41,27317
42,27318
1,27319
41,27320
1,27321
41,27322
42,27323
1,27324
41,27325
42,27326
1,27327
42,27328
1,27329
41,27330
42,27331
1,27332
41,27333
42,27334
41,27335
42,27336
1,27337
41,27338
42,27339
1,27340
41,27341
1,27342
41,27343
42,27344
1,27345
41,27346
42,27347
1,27348
42,27349
1,27350
41,27351
42,27352
1,27353
41,27354
42,27355
41,27356
42,27357
1,27358
41,27359
42,27360
1,27361
41,27362
1,27363
41,27364
42,27365
1,27366
41,27367
42,27368
1,27369
42,27370
1,27371
41,27372
42,27373
1,27374
41,27375
42,27376
41,27377
42,27378
1,27379
41,27380
42,27381
1,27382
41,27383
1,27384
41,27385
42,27386
1,27387
41,27388
42,27389
1,27390
42,27391
1,27392
41,27393
42,27394
1,27395
41,27396
42,27397
41,27398
42,27399
1,27400
41,27401
42,27402
1,27403
41,27404
1,27405
41,27406
42,27407
1,27408
41,27409
42,27410
1,27411
42,27412
1,27413
41,27414
42,27415
1,27416
41,27417
42,27418
41,27419
42,27420
1,27421
41,27422
42,27423
1,27424
41,27425
1,27426
41,27427
42,27428
1,27429
41,27430
42,27431
1,27432
42,27433
1,27434
41,27435
42,27436
1,27437
41,27438
42,27439
41,27440
42,27441
1,27442
41,27443
42,27444
1,27445
41,27446
1,27447
41,27448
42,27449
1,27450
41,27451
42,27452
1,27453
42,27454
1,27455
41,27456
42,27457
1,27458
41,27459
42,27460
41,27461
42,27462
1,27463
41,27464
42,27465
1,27466
41,27467
1,27468
41,27469
42,27470
1,27471
41,27472
42,27473
1,27474
42,27475
1,27476
41,27477
42,27478
1,27479
41,27480
42,27481
41,27482
42,27483
1,27484
41,27485
42,27486
1,27487
41,27488
1,27489
41,27490
42,27491
1,27492
41,27493
42,27494
1,27495
42,27496
1,27497
41,27498
42,27499
1,27500
41,27501
42,27502
41,27503
42,27504
1,27505
41,27506
42,27507
1,27508
41,27509
1,27510
41,27511
42,27512
1,27513
41,27514
42,27515
1,27516
42,27517
1,27518
41,27519
42,27520
1,27521
41,27522
42,27523
41,27524
42,27525
1,27526
41,27527
42,27528
1,27529
41,27530
1,27531
41,27532
42,27533
1,27534
41,27535
42,27536
1,27537
42,27538
1,27539
41,27540
42,27541
1,27542
41,27543
42,27544
41,27545
42,27546
1,27547
41,27548
42,27549
1,27550
41,27551
1,27552
41,27553
42,27554
1,27555
41,27556
42,27557
1,27558
42,27559
1,27560
41,27561
42,27562
1,27563
41,27564
42,27565
41,27566
42,27567
1,27568
41,27569
42,27570
1,27571
41,27572
1,27573
41,27574
42,27575
1,27576
41,27577
42,27578
1,27579
42,27580
1,27581
41,27582
42,27583
1,27584
41,27585
42,27586
41,27587
42,27588
1,27589
41,27590
42,27591
1,27592
41,27593
1,27594
41,27595
42,27596
1,27597
41,27598
42,27599
1,27600
42,27601
1,27602
41,27603
42,27604
1,27605
41,27606
42,27607
41,27608
42,27609
1,27610
41,27611
42,27612
1,27613
41,27614
1,27615
41,27616
42,27617
1,27618
41,27619
42,27620
1,27621
42,27622
1,27623
41,27624
42,27625
1,27626
41,27627
42,27628
41,27629
42,27630
1,27631
41,27632
42,27633
1,27634
41,27635
1,27636
41,27637
42,27638
1,27639
41,27640
42,27641
1,27642
42,27643
1,27644
41,27645
42,27646
1,27647
41,27648
42,27649
42,27650
42,27651
1,27652
41,27653
42,27654
1,27655
41,27656
1,27657
41,27658
42,27659
1,27660
41,27661
42,27662
1,27663
42,27664
1,27665
41,27666
42,27667
1,27668
41,27669
42,27670
41,27671
42,27672
1,27673
41,27674
42,27675
1,27676
41,27677
1,27678
41,27679
42,27680
1,27681
41,27682
42,27683
1,27684
42,27685
1,27686
41,27687
42,27688
1,27689
41,27690
42,27691
41,27692
42,27693
1,27694
41,27695
42,27696
1,27697
41,27698
1,27699
41,27700
42,27701
1,27702
41,27703
42,27704
1,27705
42,27706
1,27707
41,27708
42,27709
1,27710
41,27711
42,27712
41,27713
42,27714
1,27715
41,27716
42,27717
1,27718
41,27719
1,27720
41,27721
42,27722
1,27723
41,27724
42,27725
1,27726
42,27727
1,27728
41,27729
42,27730
1,27731
41,27732
42,27733
41,27734
42,27735
1,27736
41,27737
42,27738
1,27739
41,27740
1,27741
41,27742
42,27743
1,27744
41,27745
42,27746
1,27747
42,27748
1,27749
41,27750
42,27751
1,27752
41,27753
42,27754
41,27755
42,27756
1,27757
41,27758
42,27759
1,27760
41,27761
1,27762
41,27763
42,27764
1,27765
41,27766
42,27767
1,27768
42,27769
1,27770
41,27771
42,27772
1,27773
41,27774
42,27775
41,27776
42,27777
1,27778
41,27779
42,27780
1,27781
41,27782
1,27783
41,27784
42,27785
1,27786
41,27787
42,27788
1,27789
42,27790
1,27791
41,27792
42,27793
1,27794
41,27795
42,27796
41,27797
42,27798
1,27799
41,27800
42,27801
1,27802
41,27803
1,27804
41,27805
42,27806
1,27807
41,27808
42,27809
1,27810
42,27811
1,27812
41,27813
42,27814
1,27815
41,27816
42,27817
41,27818
42,27819
1,27820
41,27821
42,27822
1,27823
41,27824
1,27825
41,27826
42,27827
1,27828
41,27829
42,27830
1,27831
42,27832
1,27833
41,27834
42,27835
1,27836
41,27837
42,27838
41,27839
42,27840
1,27841
41,27842
42,27843
1,27844
41,27845
1,27846
41,27847
42,27848
1,27849
41,27850
42,27851
1,27852
42,27853
1,27854
41,27855
42,27856
1,27857
41,27858
42,27859
