cycles,sample_idx
42,14447
42,14448
42,14449
84,14450
42,14451
84,14452
42,14453
84,14454
42,14455
42,14456
42,14457
42,14458
84,14459
42,14460
42,14461
84,14462
42,14463
84,14464
42,14465
84,14466
42,14467
42,14468
42,14469
42,14470
84,14471
42,14472
84,14473
42,14474
84,14475
42,14476
42,14477
42,14478
42,14479
42,14480
42,14481
42,14482
84,14483
42,14484
84,14485
42,14486
84,14487
42,14488
42,14489
42,14490
42,14491
84,14492
42,14493
84,14494
42,14495
42,14496
84,14497
42,14498
84,14499
42,14500
42,14501
42,14502
42,14503
84,14504
42,14505
84,14506
42,14507
84,14508
42,14509
42,14510
42,14511
42,14512
42,14513
42,14514
42,14515
84,14516
42,14517
84,14518
42,14519
84,14520
42,14521
42,14522
42,14523
42,14524
84,14525
42,14526
84,14527
42,14528
42,14529
84,14530
42,14531
84,14532
42,14533
42,14534
42,14535
42,14536
84,14537
42,14538
84,14539
42,14540
84,14541
42,14542
42,14543
42,14544
42,14545
42,14546
42,14547
42,14548
84,14549
42,14550
84,14551
42,14552
84,14553
42,14554
42,14555
42,14556
42,14557
84,14558
42,14559
84,14560
42,14561
84,14562
42,14563
42,14564
84,14565
42,14566
42,14567
42,14568
42,14569
84,14570
42,14571
84,14572
42,14573
84,14574
42,14575
42,14576
42,14577
42,14578
84,14579
42,14580
42,14581
84,14582
42,14583
84,14584
42,14585
84,14586
42,14587
42,14588
42,14589
42,14590
84,14591
42,14592
84,14593
42,14594
84,14595
42,14596
42,14597
84,14598
42,14599
42,14600
42,14601
42,14602
84,14603
42,14604
84,14605
42,14606
84,14607
42,14608
42,14609
42,14610
42,14611
84,14612
42,14613
84,14614
42,14615
42,14616
84,14617
42,14618
84,14619
42,14620
42,14621
42,14622
42,14623
84,14624
42,14625
84,14626
42,14627
84,14628
42,14629
42,14630
42,14631
42,14632
42,14633
42,14634
42,14635
84,14636
42,14637
84,14638
42,14639
84,14640
42,14641
42,14642
42,14643
42,14644
84,14645
42,14646
84,14647
42,14648
42,14649
84,14650
42,14651
84,14652
42,14653
42,14654
42,14655
42,14656
84,14657
42,14658
84,14659
42,14660
84,14661
42,14662
42,14663
42,14664
42,14665
42,14666
42,14667
42,14668
84,14669
42,14670
84,14671
42,14672
84,14673
42,14674
42,14675
42,14676
42,14677
84,14678
42,14679
84,14680
42,14681
84,14682
42,14683
42,14684
84,14685
42,14686
42,14687
42,14688
42,14689
84,14690
42,14691
84,14692
42,14693
84,14694
42,14695
42,14696
42,14697
42,14698
84,14699
42,14700
42,14701
84,14702
42,14703
84,14704
42,14705
84,14706
42,14707
42,14708
42,14709
42,14710
84,14711
42,14712
84,14713
42,14714
84,14715
42,14716
42,14717
84,14718
42,14719
42,14720
42,14721
42,14722
84,14723
42,14724
84,14725
42,14726
84,14727
42,14728
42,14729
42,14730
42,14731
84,14732
42,14733
42,14734
84,14735
42,14736
84,14737
42,14738
84,14739
42,14740
42,14741
42,14742
42,14743
84,14744
42,14745
84,14746
42,14747
84,14748
42,14749
42,14750
84,14751
42,14752
42,14753
42,14754
42,14755
84,14756
42,14757
84,14758
42,14759
84,14760
42,14761
42,14762
42,14763
42,14764
84,14765
42,14766
42,14767
84,14768
42,14769
84,14770
42,14771
84,14772
42,14773
42,14774
42,14775
42,14776
84,14777
42,14778
84,14779
42,14780
84,14781
42,14782
42,14783
42,14784
42,14785
42,14786
42,14787
42,14788
84,14789
42,14790
84,14791
42,14792
84,14793
42,14794
42,14795
42,14796
42,14797
84,14798
42,14799
84,14800
42,14801
42,14802
84,14803
42,14804
84,14805
42,14806
42,14807
42,14808
42,14809
84,14810
42,14811
84,14812
42,14813
84,14814
42,14815
42,14816
42,14817
42,14818
42,14819
42,14820
42,14821
84,14822
42,14823
84,14824
42,14825
84,14826
42,14827
42,14828
42,14829
42,14830
84,14831
42,14832
84,14833
42,14834
42,14835
84,14836
42,14837
84,14838
42,14839
42,14840
42,14841
42,14842
84,14843
42,14844
84,14845
42,14846
84,14847
42,14848
42,14849
42,14850
42,14851
42,14852
42,14853
42,14854
84,14855
42,14856
84,14857
42,14858
84,14859
42,14860
42,14861
42,14862
42,14863
84,14864
42,14865
84,14866
42,14867
42,14868
84,14869
42,14870
84,14871
42,14872
42,14873
42,14874
42,14875
84,14876
42,14877
84,14878
42,14879
84,14880
42,14881
42,14882
42,14883
42,14884
42,14885
42,14886
42,14887
84,14888
42,14889
84,14890
42,14891
84,14892
42,14893
42,14894
42,14895
42,14896
84,14897
42,14898
84,14899
42,14900
42,14901
84,14902
42,14903
84,14904
42,14905
42,14906
42,14907
42,14908
84,14909
42,14910
84,14911
42,14912
84,14913
42,14914
42,14915
42,14916
42,14917
42,14918
42,14919
42,14920
84,14921
42,14922
84,14923
42,14924
84,14925
42,14926
42,14927
42,14928
42,14929
84,14930
42,14931
84,14932
42,14933
42,14934
84,14935
42,14936
84,14937
42,14938
42,14939
42,14940
42,14941
84,14942
42,14943
84,14944
42,14945
84,14946
42,14947
42,14948
42,14949
42,14950
42,14951
42,14952
42,14953
84,14954
42,14955
84,14956
42,14957
84,14958
42,14959
42,14960
42,14961
42,14962
84,14963
42,14964
84,14965
42,14966
84,14967
42,14968
42,14969
84,14970
42,14971
42,14972
42,14973
42,14974
84,14975
42,14976
84,14977
42,14978
84,14979
42,14980
42,14981
42,14982
42,14983
84,14984
42,14985
42,14986
84,14987
42,14988
84,14989
42,14990
84,14991
42,14992
42,14993
42,14994
42,14995
84,14996
42,14997
84,14998
42,14999
84,15000
42,15001
42,15002
84,15003
42,15004
42,15005
42,15006
42,15007
84,15008
42,15009
84,15010
42,15011
84,15012
42,15013
42,15014
42,15015
42,15016
84,15017
42,15018
42,15019
84,15020
42,15021
84,15022
42,15023
84,15024
42,15025
42,15026
42,15027
42,15028
84,15029
42,15030
84,15031
42,15032
84,15033
42,15034
42,15035
84,15036
42,15037
42,15038
42,15039
42,15040
84,15041
42,15042
84,15043
42,15044
84,15045
42,15046
42,15047
42,15048
42,15049
84,15050
42,15051
42,15052
84,15053
42,15054
84,15055
42,15056
84,15057
42,15058
42,15059
42,15060
42,15061
84,15062
42,15063
84,15064
42,15065
84,15066
42,15067
42,15068
42,15069
42,15070
42,15071
42,15072
42,15073
84,15074
42,15075
84,15076
42,15077
84,15078
42,15079
42,15080
42,15081
42,15082
84,15083
42,15084
84,15085
42,15086
42,15087
84,15088
42,15089
84,15090
42,15091
42,15092
42,15093
42,15094
84,15095
42,15096
84,15097
42,15098
84,15099
42,15100
42,15101
42,15102
42,15103
42,15104
42,15105
42,15106
84,15107
42,15108
84,15109
42,15110
84,15111
42,15112
42,15113
42,15114
42,15115
84,15116
42,15117
84,15118
42,15119
42,15120
84,15121
42,15122
84,15123
42,15124
42,15125
42,15126
42,15127
84,15128
42,15129
84,15130
42,15131
84,15132
42,15133
42,15134
42,15135
42,15136
42,15137
42,15138
42,15139
84,15140
42,15141
84,15142
42,15143
84,15144
42,15145
42,15146
42,15147
42,15148
84,15149
42,15150
84,15151
42,15152
84,15153
42,15154
42,15155
84,15156
42,15157
42,15158
42,15159
42,15160
84,15161
42,15162
84,15163
42,15164
84,15165
42,15166
42,15167
42,15168
42,15169
84,15170
42,15171
42,15172
84,15173
42,15174
84,15175
42,15176
84,15177
42,15178
42,15179
42,15180
42,15181
84,15182
42,15183
84,15184
42,15185
84,15186
42,15187
42,15188
42,15189
42,15190
42,15191
42,15192
42,15193
84,15194
42,15195
84,15196
42,15197
84,15198
42,15199
42,15200
42,15201
42,15202
84,15203
42,15204
42,15205
84,15206
42,15207
84,15208
42,15209
84,15210
42,15211
42,15212
42,15213
42,15214
84,15215
42,15216
84,15217
42,15218
84,15219
42,15220
42,15221
42,15222
42,15223
42,15224
42,15225
42,15226
84,15227
42,15228
84,15229
42,15230
84,15231
42,15232
42,15233
42,15234
42,15235
84,15236
42,15237
84,15238
42,15239
42,15240
84,15241
42,15242
84,15243
42,15244
42,15245
42,15246
42,15247
84,15248
42,15249
84,15250
42,15251
84,15252
42,15253
42,15254
42,15255
42,15256
42,15257
42,15258
42,15259
84,15260
42,15261
84,15262
42,15263
84,15264
42,15265
42,15266
42,15267
42,15268
84,15269
42,15270
84,15271
42,15272
42,15273
84,15274
42,15275
84,15276
42,15277
42,15278
42,15279
42,15280
84,15281
42,15282
84,15283
42,15284
84,15285
42,15286
42,15287
42,15288
42,15289
42,15290
42,15291
42,15292
84,15293
42,15294
84,15295
42,15296
84,15297
42,15298
42,15299
42,15300
42,15301
84,15302
42,15303
84,15304
42,15305
84,15306
42,15307
42,15308
84,15309
42,15310
42,15311
42,15312
42,15313
84,15314
42,15315
84,15316
42,15317
84,15318
42,15319
42,15320
42,15321
42,15322
42,15323
42,15324
42,15325
84,15326
42,15327
84,15328
42,15329
84,15330
42,15331
42,15332
42,15333
42,15334
84,15335
42,15336
84,15337
42,15338
84,15339
42,15340
42,15341
84,15342
42,15343
42,15344
42,15345
42,15346
84,15347
42,15348
84,15349
42,15350
84,15351
42,15352
42,15353
42,15354
42,15355
84,15356
42,15357
42,15358
84,15359
42,15360
84,15361
42,15362
84,15363
42,15364
42,15365
42,15366
42,15367
84,15368
42,15369
84,15370
42,15371
84,15372
42,15373
42,15374
84,15375
42,15376
42,15377
42,15378
42,15379
84,15380
42,15381
84,15382
42,15383
84,15384
42,15385
42,15386
42,15387
42,15388
84,15389
42,15390
42,15391
84,15392
42,15393
84,15394
42,15395
84,15396
42,15397
42,15398
42,15399
42,15400
84,15401
42,15402
84,15403
42,15404
84,15405
42,15406
42,15407
42,15408
42,15409
42,15410
42,15411
42,15412
84,15413
42,15414
84,15415
42,15416
84,15417
42,15418
42,15419
42,15420
42,15421
84,15422
42,15423
84,15424
42,15425
42,15426
84,15427
42,15428
84,15429
42,15430
42,15431
42,15432
42,15433
84,15434
42,15435
84,15436
42,15437
84,15438
42,15439
42,15440
42,15441
42,15442
42,15443
42,15444
42,15445
84,15446
42,15447
84,15448
42,15449
84,15450
42,15451
42,15452
42,15453
42,15454
84,15455
42,15456
84,15457
42,15458
42,15459
84,15460
42,15461
84,15462
42,15463
42,15464
42,15465
42,15466
84,15467
42,15468
84,15469
42,15470
84,15471
42,15472
42,15473
42,15474
42,15475
42,15476
42,15477
42,15478
84,15479
42,15480
84,15481
42,15482
84,15483
42,15484
42,15485
42,15486
42,15487
84,15488
42,15489
84,15490
42,15491
42,15492
84,15493
42,15494
84,15495
42,15496
42,15497
42,15498
42,15499
84,15500
42,15501
84,15502
42,15503
84,15504
42,15505
42,15506
42,15507
42,15508
42,15509
42,15510
42,15511
84,15512
42,15513
84,15514
42,15515
84,15516
42,15517
42,15518
42,15519
42,15520
84,15521
42,15522
84,15523
42,15524
42,15525
84,15526
42,15527
84,15528
42,15529
42,15530
42,15531
42,15532
84,15533
42,15534
84,15535
42,15536
84,15537
42,15538
42,15539
42,15540
42,15541
42,15542
42,15543
42,15544
84,15545
42,15546
84,15547
42,15548
84,15549
42,15550
42,15551
42,15552
42,15553
84,15554
42,15555
84,15556
42,15557
42,15558
84,15559
42,15560
84,15561
42,15562
42,15563
42,15564
42,15565
84,15566
42,15567
84,15568
42,15569
84,15570
42,15571
42,15572
42,15573
42,15574
42,15575
42,15576
42,15577
84,15578
42,15579
84,15580
42,15581
84,15582
42,15583
42,15584
42,15585
42,15586
84,15587
42,15588
84,15589
42,15590
84,15591
42,15592
42,15593
84,15594
42,15595
42,15596
42,15597
42,15598
84,15599
42,15600
84,15601
42,15602
84,15603
42,15604
42,15605
42,15606
42,15607
84,15608
42,15609
42,15610
84,15611
42,15612
84,15613
42,15614
84,15615
42,15616
42,15617
42,15618
42,15619
84,15620
42,15621
84,15622
42,15623
84,15624
42,15625
42,15626
84,15627
42,15628
42,15629
42,15630
42,15631
84,15632
42,15633
84,15634
42,15635
84,15636
42,15637
42,15638
42,15639
42,15640
84,15641
42,15642
42,15643
84,15644
42,15645
84,15646
42,15647
84,15648
42,15649
42,15650
42,15651
42,15652
84,15653
42,15654
84,15655
42,15656
84,15657
42,15658
42,15659
84,15660
42,15661
42,15662
42,15663
42,15664
84,15665
42,15666
84,15667
42,15668
84,15669
42,15670
42,15671
42,15672
42,15673
84,15674
42,15675
84,15676
42,15677
42,15678
84,15679
42,15680
84,15681
42,15682
42,15683
42,15684
42,15685
84,15686
42,15687
84,15688
42,15689
84,15690
42,15691
42,15692
42,15693
42,15694
42,15695
42,15696
42,15697
84,15698
42,15699
84,15700
42,15701
84,15702
42,15703
42,15704
42,15705
42,15706
84,15707
42,15708
84,15709
42,15710
42,15711
84,15712
42,15713
84,15714
42,15715
42,15716
42,15717
42,15718
84,15719
42,15720
84,15721
42,15722
84,15723
42,15724
42,15725
42,15726
42,15727
42,15728
42,15729
42,15730
84,15731
42,15732
84,15733
42,15734
84,15735
42,15736
42,15737
42,15738
42,15739
84,15740
42,15741
84,15742
42,15743
84,15744
42,15745
42,15746
84,15747
42,15748
42,15749
42,15750
42,15751
84,15752
42,15753
84,15754
42,15755
84,15756
42,15757
42,15758
42,15759
42,15760
42,15761
42,15762
42,15763
84,15764
42,15765
84,15766
42,15767
84,15768
42,15769
42,15770
42,15771
42,15772
84,15773
42,15774
84,15775
42,15776
84,15777
42,15778
42,15779
84,15780
42,15781
42,15782
42,15783
42,15784
84,15785
42,15786
84,15787
42,15788
84,15789
42,15790
42,15791
42,15792
42,15793
84,15794
42,15795
42,15796
84,15797
42,15798
84,15799
42,15800
84,15801
42,15802
42,15803
42,15804
42,15805
84,15806
42,15807
84,15808
42,15809
84,15810
42,15811
42,15812
84,15813
42,15814
42,15815
42,15816
42,15817
84,15818
42,15819
84,15820
42,15821
84,15822
42,15823
42,15824
42,15825
42,15826
84,15827
42,15828
42,15829
84,15830
42,15831
84,15832
42,15833
84,15834
42,15835
42,15836
42,15837
42,15838
84,15839
42,15840
84,15841
42,15842
84,15843
42,15844
42,15845
84,15846
42,15847
42,15848
42,15849
42,15850
84,15851
42,15852
84,15853
42,15854
84,15855
42,15856
42,15857
42,15858
42,15859
84,15860
42,15861
42,15862
84,15863
42,15864
84,15865
42,15866
84,15867
42,15868
42,15869
42,15870
42,15871
84,15872
42,15873
84,15874
42,15875
84,15876
42,15877
42,15878
42,15879
42,15880
42,15881
42,15882
42,15883
84,15884
42,15885
84,15886
42,15887
84,15888
42,15889
42,15890
42,15891
42,15892
84,15893
42,15894
84,15895
42,15896
42,15897
84,15898
42,15899
84,15900
42,15901
42,15902
42,15903
42,15904
84,15905
42,15906
84,15907
42,15908
84,15909
42,15910
42,15911
42,15912
42,15913
42,15914
42,15915
42,15916
84,15917
42,15918
84,15919
42,15920
84,15921
42,15922
42,15923
42,15924
42,15925
84,15926
42,15927
84,15928
42,15929
42,15930
84,15931
42,15932
84,15933
42,15934
42,15935
42,15936
42,15937
84,15938
42,15939
84,15940
42,15941
84,15942
42,15943
42,15944
42,15945
42,15946
42,15947
42,15948
42,15949
84,15950
42,15951
84,15952
42,15953
84,15954
42,15955
42,15956
42,15957
42,15958
84,15959
42,15960
84,15961
42,15962
42,15963
84,15964
42,15965
84,15966
42,15967
42,15968
42,15969
42,15970
84,15971
42,15972
84,15973
42,15974
84,15975
42,15976
42,15977
42,15978
42,15979
42,15980
42,15981
42,15982
84,15983
42,15984
84,15985
42,15986
84,15987
42,15988
42,15989
42,15990
42,15991
84,15992
42,15993
84,15994
42,15995
84,15996
42,15997
42,15998
84,15999
42,16000
42,16001
42,16002
42,16003
84,16004
42,16005
84,16006
42,16007
84,16008
42,16009
42,16010
42,16011
42,16012
84,16013
42,16014
42,16015
84,16016
42,16017
84,16018
42,16019
84,16020
42,16021
42,16022
42,16023
42,16024
84,16025
42,16026
84,16027
42,16028
84,16029
42,16030
42,16031
84,16032
42,16033
42,16034
42,16035
42,16036
84,16037
42,16038
84,16039
42,16040
84,16041
42,16042
42,16043
42,16044
42,16045
84,16046
42,16047
42,16048
84,16049
42,16050
84,16051
42,16052
84,16053
42,16054
42,16055
42,16056
42,16057
84,16058
42,16059
84,16060
42,16061
84,16062
42,16063
42,16064
84,16065
42,16066
42,16067
42,16068
42,16069
84,16070
42,16071
84,16072
42,16073
84,16074
42,16075
42,16076
42,16077
42,16078
84,16079
42,16080
42,16081
84,16082
42,16083
84,16084
42,16085
84,16086
42,16087
42,16088
42,16089
42,16090
84,16091
42,16092
84,16093
42,16094
84,16095
42,16096
42,16097
42,16098
42,16099
42,16100
42,16101
42,16102
84,16103
42,16104
84,16105
42,16106
84,16107
42,16108
42,16109
42,16110
42,16111
84,16112
42,16113
84,16114
42,16115
42,16116
84,16117
42,16118
84,16119
42,16120
42,16121
42,16122
42,16123
84,16124
42,16125
84,16126
42,16127
84,16128
42,16129
42,16130
42,16131
42,16132
42,16133
42,16134
42,16135
84,16136
42,16137
84,16138
42,16139
84,16140
42,16141
42,16142
42,16143
42,16144
84,16145
42,16146
84,16147
42,16148
42,16149
84,16150
42,16151
84,16152
42,16153
42,16154
42,16155
42,16156
84,16157
42,16158
84,16159
42,16160
84,16161
42,16162
42,16163
42,16164
42,16165
42,16166
42,16167
42,16168
84,16169
42,16170
84,16171
42,16172
84,16173
42,16174
42,16175
42,16176
42,16177
84,16178
42,16179
84,16180
42,16181
42,16182
84,16183
42,16184
84,16185
42,16186
42,16187
42,16188
42,16189
84,16190
42,16191
84,16192
42,16193
84,16194
42,16195
42,16196
42,16197
42,16198
42,16199
42,16200
42,16201
84,16202
42,16203
84,16204
42,16205
84,16206
42,16207
42,16208
42,16209
42,16210
84,16211
42,16212
84,16213
42,16214
84,16215
42,16216
42,16217
84,16218
42,16219
42,16220
42,16221
42,16222
84,16223
42,16224
84,16225
42,16226
84,16227
42,16228
42,16229
42,16230
42,16231
84,16232
42,16233
42,16234
84,16235
42,16236
84,16237
42,16238
84,16239
42,16240
42,16241
42,16242
42,16243
84,16244
42,16245
84,16246
42,16247
84,16248
42,16249
42,16250
84,16251
42,16252
42,16253
42,16254
42,16255
84,16256
42,16257
84,16258
42,16259
84,16260
42,16261
42,16262
42,16263
42,16264
84,16265
42,16266
84,16267
42,16268
42,16269
84,16270
42,16271
84,16272
42,16273
42,16274
42,16275
42,16276
84,16277
42,16278
84,16279
42,16280
84,16281
42,16282
42,16283
42,16284
42,16285
42,16286
42,16287
42,16288
84,16289
42,16290
84,16291
42,16292
84,16293
42,16294
42,16295
42,16296
42,16297
84,16298
42,16299
84,16300
42,16301
42,16302
84,16303
42,16304
84,16305
42,16306
42,16307
42,16308
42,16309
84,16310
42,16311
84,16312
42,16313
84,16314
42,16315
42,16316
42,16317
42,16318
84,16319
42,16320
42,16321
84,16322
42,16323
84,16324
42,16325
84,16326
42,16327
42,16328
42,16329
42,16330
84,16331
42,16332
84,16333
42,16334
84,16335
42,16336
42,16337
84,16338
42,16339
42,16340
42,16341
42,16342
84,16343
42,16344
84,16345
42,16346
84,16347
42,16348
42,16349
42,16350
42,16351
84,16352
42,16353
84,16354
42,16355
42,16356
84,16357
42,16358
84,16359
42,16360
42,16361
42,16362
42,16363
84,16364
42,16365
84,16366
42,16367
84,16368
42,16369
42,16370
42,16371
42,16372
42,16373
42,16374
42,16375
84,16376
42,16377
84,16378
42,16379
84,16380
42,16381
42,16382
42,16383
42,16384
84,16385
42,16386
84,16387
42,16388
42,16389
84,16390
42,16391
84,16392
42,16393
42,16394
42,16395
42,16396
84,16397
42,16398
84,16399
42,16400
84,16401
42,16402
42,16403
42,16404
42,16405
84,16406
42,16407
42,16408
84,16409
42,16410
84,16411
42,16412
84,16413
42,16414
42,16415
42,16416
42,16417
84,16418
42,16419
84,16420
42,16421
84,16422
42,16423
42,16424
84,16425
42,16426
42,16427
42,16428
42,16429
84,16430
42,16431
84,16432
42,16433
84,16434
42,16435
42,16436
42,16437
42,16438
84,16439
42,16440
42,16441
84,16442
42,16443
84,16444
42,16445
84,16446
42,16447
42,16448
42,16449
42,16450
84,16451
42,16452
84,16453
42,16454
84,16455
42,16456
42,16457
42,16458
42,16459
42,16460
42,16461
42,16462
84,16463
42,16464
84,16465
42,16466
84,16467
42,16468
42,16469
42,16470
42,16471
84,16472
42,16473
84,16474
42,16475
42,16476
84,16477
42,16478
84,16479
42,16480
42,16481
42,16482
42,16483
84,16484
42,16485
84,16486
42,16487
84,16488
42,16489
42,16490
42,16491
42,16492
42,16493
42,16494
42,16495
84,16496
42,16497
84,16498
42,16499
84,16500
42,16501
42,16502
42,16503
42,16504
84,16505
42,16506
84,16507
42,16508
42,16509
84,16510
42,16511
84,16512
42,16513
42,16514
42,16515
42,16516
84,16517
42,16518
84,16519
42,16520
84,16521
42,16522
42,16523
42,16524
42,16525
42,16526
42,16527
42,16528
84,16529
42,16530
84,16531
42,16532
84,16533
42,16534
42,16535
42,16536
42,16537
84,16538
42,16539
84,16540
42,16541
84,16542
42,16543
42,16544
84,16545
42,16546
42,16547
42,16548
42,16549
84,16550
42,16551
84,16552
42,16553
84,16554
42,16555
42,16556
42,16557
42,16558
84,16559
42,16560
42,16561
84,16562
42,16563
84,16564
42,16565
84,16566
42,16567
42,16568
42,16569
42,16570
84,16571
42,16572
84,16573
42,16574
84,16575
42,16576
42,16577
42,16578
42,16579
42,16580
42,16581
42,16582
84,16583
42,16584
84,16585
42,16586
84,16587
42,16588
42,16589
42,16590
42,16591
84,16592
42,16593
84,16594
42,16595
42,16596
84,16597
42,16598
84,16599
42,16600
42,16601
42,16602
42,16603
84,16604
42,16605
84,16606
42,16607
84,16608
42,16609
42,16610
42,16611
42,16612
42,16613
42,16614
42,16615
84,16616
42,16617
84,16618
42,16619
84,16620
42,16621
42,16622
42,16623
42,16624
84,16625
42,16626
84,16627
42,16628
42,16629
84,16630
42,16631
84,16632
42,16633
42,16634
42,16635
42,16636
84,16637
42,16638
84,16639
42,16640
84,16641
42,16642
42,16643
42,16644
42,16645
42,16646
42,16647
42,16648
84,16649
42,16650
84,16651
42,16652
84,16653
42,16654
42,16655
42,16656
42,16657
84,16658
42,16659
84,16660
42,16661
84,16662
42,16663
42,16664
84,16665
42,16666
42,16667
42,16668
42,16669
84,16670
42,16671
84,16672
42,16673
84,16674
42,16675
42,16676
42,16677
42,16678
84,16679
42,16680
42,16681
84,16682
42,16683
84,16684
42,16685
84,16686
42,16687
42,16688
42,16689
42,16690
84,16691
42,16692
84,16693
42,16694
84,16695
42,16696
42,16697
84,16698
42,16699
42,16700
42,16701
42,16702
84,16703
42,16704
84,16705
42,16706
84,16707
42,16708
42,16709
42,16710
42,16711
84,16712
42,16713
42,16714
84,16715
42,16716
84,16717
42,16718
84,16719
42,16720
42,16721
42,16722
42,16723
84,16724
42,16725
84,16726
42,16727
84,16728
42,16729
42,16730
84,16731
42,16732
42,16733
42,16734
42,16735
84,16736
42,16737
84,16738
42,16739
84,16740
42,16741
42,16742
42,16743
42,16744
84,16745
42,16746
42,16747
84,16748
42,16749
84,16750
42,16751
84,16752
42,16753
42,16754
42,16755
42,16756
84,16757
42,16758
84,16759
42,16760
84,16761
42,16762
42,16763
42,16764
42,16765
42,16766
84,16767
42,16768
42,16769
42,16770
42,16771
42,16772
42,16773
42,16774
84,16775
42,16776
84,16777
42,16778
84,16779
42,16780
42,16781
42,16782
42,16783
84,16784
42,16785
84,16786
42,16787
84,16788
42,16789
42,16790
84,16791
42,16792
42,16793
42,16794
42,16795
84,16796
42,16797
84,16798
42,16799
84,16800
42,16801
42,16802
42,16803
42,16804
84,16805
42,16806
42,16807
84,16808
42,16809
84,16810
42,16811
84,16812
42,16813
42,16814
42,16815
42,16816
84,16817
42,16818
84,16819
42,16820
84,16821
42,16822
42,16823
42,16824
42,16825
42,16826
42,16827
42,16828
84,16829
42,16830
84,16831
42,16832
84,16833
42,16834
42,16835
42,16836
42,16837
84,16838
42,16839
84,16840
42,16841
42,16842
84,16843
42,16844
84,16845
42,16846
42,16847
42,16848
42,16849
84,16850
42,16851
84,16852
42,16853
84,16854
42,16855
42,16856
42,16857
42,16858
42,16859
42,16860
42,16861
84,16862
42,16863
84,16864
42,16865
84,16866
42,16867
42,16868
42,16869
42,16870
84,16871
42,16872
84,16873
42,16874
42,16875
84,16876
42,16877
84,16878
42,16879
42,16880
42,16881
42,16882
84,16883
42,16884
84,16885
42,16886
84,16887
42,16888
42,16889
42,16890
42,16891
42,16892
42,16893
42,16894
84,16895
42,16896
84,16897
42,16898
84,16899
42,16900
42,16901
42,16902
42,16903
84,16904
42,16905
84,16906
42,16907
84,16908
42,16909
42,16910
84,16911
42,16912
42,16913
42,16914
42,16915
84,16916
42,16917
84,16918
42,16919
84,16920
42,16921
42,16922
42,16923
42,16924
84,16925
42,16926
42,16927
84,16928
42,16929
84,16930
42,16931
84,16932
42,16933
42,16934
42,16935
42,16936
84,16937
42,16938
84,16939
42,16940
84,16941
42,16942
42,16943
42,16944
42,16945
42,16946
42,16947
42,16948
84,16949
42,16950
84,16951
42,16952
84,16953
42,16954
42,16955
42,16956
42,16957
84,16958
42,16959
84,16960
42,16961
42,16962
84,16963
42,16964
84,16965
42,16966
42,16967
42,16968
42,16969
84,16970
42,16971
84,16972
42,16973
84,16974
42,16975
42,16976
42,16977
42,16978
42,16979
42,16980
42,16981
84,16982
42,16983
84,16984
42,16985
84,16986
42,16987
42,16988
42,16989
42,16990
84,16991
42,16992
84,16993
42,16994
84,16995
42,16996
42,16997
84,16998
42,16999
42,17000
42,17001
42,17002
84,17003
42,17004
84,17005
42,17006
84,17007
42,17008
42,17009
42,17010
42,17011
84,17012
42,17013
42,17014
84,17015
42,17016
84,17017
42,17018
84,17019
42,17020
42,17021
42,17022
42,17023
84,17024
42,17025
84,17026
42,17027
84,17028
42,17029
42,17030
42,17031
42,17032
42,17033
42,17034
42,17035
84,17036
42,17037
84,17038
42,17039
84,17040
42,17041
42,17042
42,17043
42,17044
84,17045
42,17046
84,17047
42,17048
42,17049
84,17050
42,17051
84,17052
42,17053
42,17054
42,17055
42,17056
84,17057
42,17058
84,17059
42,17060
84,17061
42,17062
42,17063
42,17064
42,17065
42,17066
42,17067
42,17068
84,17069
42,17070
84,17071
42,17072
84,17073
42,17074
42,17075
42,17076
42,17077
84,17078
42,17079
84,17080
42,17081
42,17082
84,17083
42,17084
84,17085
42,17086
42,17087
42,17088
42,17089
84,17090
42,17091
84,17092
42,17093
84,17094
42,17095
42,17096
42,17097
42,17098
84,17099
42,17100
42,17101
84,17102
42,17103
84,17104
42,17105
84,17106
42,17107
42,17108
42,17109
42,17110
84,17111
42,17112
84,17113
42,17114
84,17115
42,17116
42,17117
84,17118
42,17119
42,17120
42,17121
42,17122
84,17123
42,17124
84,17125
42,17126
84,17127
42,17128
42,17129
42,17130
42,17131
84,17132
42,17133
42,17134
84,17135
42,17136
84,17137
42,17138
84,17139
42,17140
42,17141
42,17142
42,17143
84,17144
42,17145
84,17146
42,17147
84,17148
42,17149
42,17150
42,17151
42,17152
42,17153
42,17154
42,17155
84,17156
42,17157
84,17158
42,17159
84,17160
42,17161
42,17162
42,17163
42,17164
84,17165
42,17166
84,17167
42,17168
42,17169
84,17170
42,17171
84,17172
42,17173
42,17174
42,17175
42,17176
84,17177
42,17178
84,17179
42,17180
84,17181
42,17182
42,17183
42,17184
42,17185
42,17186
42,17187
42,17188
84,17189
42,17190
84,17191
42,17192
84,17193
42,17194
42,17195
42,17196
42,17197
84,17198
42,17199
84,17200
42,17201
42,17202
84,17203
42,17204
84,17205
42,17206
42,17207
42,17208
42,17209
84,17210
42,17211
84,17212
42,17213
84,17214
42,17215
42,17216
42,17217
42,17218
42,17219
42,17220
42,17221
84,17222
42,17223
84,17224
42,17225
84,17226
42,17227
42,17228
42,17229
42,17230
84,17231
42,17232
84,17233
42,17234
84,17235
42,17236
42,17237
84,17238
42,17239
42,17240
42,17241
42,17242
84,17243
42,17244
