cycles,sample_idx
37,8501
1,8502
36,8503
37,8504
37,8505
1,8506
36,8507
37,8508
37,8509
1,8510
36,8511
37,8512
37,8513
1,8514
36,8515
37,8516
37,8517
1,8518
37,8519
37,8520
37,8521
1,8522
36,8523
37,8524
37,8525
36,8526
37,8527
37,8528
37,8529
1,8530
36,8531
37,8532
37,8533
1,8534
36,8535
37,8536
37,8537
1,8538
36,8539
37,8540
37,8541
1,8542
36,8543
37,8544
37,8545
37,8546
36,8547
37,8548
37,8549
37,8550
1,8551
36,8552
37,8553
1,8554
36,8555
37,8556
37,8557
37,8558
1,8559
36,8560
37,8561
1,8562
36,8563
37,8564
37,8565
37,8566
1,8567
37,8568
37,8569
1,8570
36,8571
37,8572
37,8573
37,8574
36,8575
37,8576
37,8577
1,8578
36,8579
37,8580
37,8581
1,8582
36,8583
37,8584
37,8585
1,8586
36,8587
37,8588
37,8589
37,8590
1,8591
36,8592
37,8593
37,8594
1,8595
37,8596
37,8597
37,8598
1,8599
36,8600
37,8601
37,8602
1,8603
36,8604
37,8605
37,8606
1,8607
36,8608
37,8609
37,8610
1,8611
36,8612
37,8613
37,8614
37,8615
1,8616
37,8617
37,8618
1,8619
36,8620
37,8621
37,8622
37,8623
36,8624
37,8625
37,8626
1,8627
36,8628
37,8629
37,8630
1,8631
36,8632
37,8633
37,8634
1,8635
36,8636
37,8637
37,8638
1,8639
36,8640
37,8641
37,8642
37,8643
1,8644
37,8645
37,8646
1,8647
36,8648
37,8649
37,8650
37,8651
36,8652
37,8653
37,8654
1,8655
36,8656
37,8657
37,8658
1,8659
36,8660
37,8661
37,8662
1,8663
36,8664
37,8665
37,8666
1,8667
36,8668
37,8669
37,8670
1,8671
36,8672
37,8673
37,8674
1,8675
36,8676
37,8677
37,8678
1,8679
37,8680
37,8681
37,8682
1,8683
36,8684
37,8685
37,8686
36,8687
37,8688
37,8689
37,8690
1,8691
36,8692
37,8693
37,8694
1,8695
36,8696
37,8697
37,8698
37,8699
1,8700
37,8701
37,8702
1,8703
36,8704
37,8705
37,8706
37,8707
36,8708
37,8709
37,8710
1,8711
36,8712
37,8713
37,8714
1,8715
36,8716
37,8717
37,8718
1,8719
36,8720
37,8721
37,8722
1,8723
36,8724
37,8725
37,8726
37,8727
1,8728
37,8729
37,8730
1,8731
36,8732
37,8733
37,8734
37,8735
37,8736
1,8737
36,8738
37,8739
37,8740
1,8741
36,8742
1,8743
36,8744
37,8745
37,8746
1,8747
36,8748
37,8749
37,8750
37,8751
37,8752
37,8753
1,8754
36,8755
37,8756
37,8757
1,8758
36,8759
37,8760
37,8761
37,8762
1,8763
37,8764
37,8765
37,8766
1,8767
36,8768
37,8769
37,8770
1,8771
36,8772
37,8773
37,8774
1,8775
36,8776
37,8777
37,8778
1,8779
36,8780
37,8781
37,8782
1,8783
36,8784
37,8785
37,8786
1,8787
36,8788
37,8789
37,8790
1,8791
37,8792
37,8793
37,8794
1,8795
36,8796
37,8797
37,8798
36,8799
37,8800
37,8801
37,8802
1,8803
36,8804
37,8805
1,8806
36,8807
37,8808
37,8809
37,8810
1,8811
36,8812
37,8813
1,8814
36,8815
37,8816
37,8817
37,8818
1,8819
37,8820
37,8821
37,8822
1,8823
36,8824
37,8825
37,8826
1,8827
36,8828
37,8829
37,8830
1,8831
36,8832
37,8833
37,8834
1,8835
36,8836
37,8837
37,8838
1,8839
36,8840
37,8841
37,8842
1,8843
36,8844
37,8845
37,8846
37,8847
36,8848
37,8849
37,8850
1,8851
36,8852
37,8853
37,8854
1,8855
36,8856
37,8857
37,8858
37,8859
1,8860
36,8861
37,8862
1,8863
36,8864
37,8865
37,8866
37,8867
1,8868
37,8869
37,8870
37,8871
1,8872
36,8873
37,8874
37,8875
36,8876
37,8877
37,8878
37,8879
1,8880
36,8881
37,8882
1,8883
36,8884
37,8885
37,8886
37,8887
1,8888
36,8889
37,8890
37,8891
1,8892
36,8893
37,8894
37,8895
1,8896
37,8897
37,8898
37,8899
1,8900
36,8901
37,8902
37,8903
36,8904
37,8905
37,8906
37,8907
1,8908
36,8909
37,8910
1,8911
36,8912
37,8913
37,8914
37,8915
1,8916
36,8917
37,8918
37,8919
1,8920
36,8921
37,8922
37,8923
37,8924
36,8925
37,8926
37,8927
1,8928
36,8929
37,8930
37,8931
1,8932
36,8933
37,8934
37,8935
37,8936
1,8937
36,8938
37,8939
37,8940
1,8941
36,8942
37,8943
37,8944
1,8945
37,8946
37,8947
37,8948
1,8949
36,8950
37,8951
37,8952
36,8953
37,8954
37,8955
37,8956
1,8957
36,8958
37,8959
1,8960
36,8961
37,8962
37,8963
37,8964
1,8965
36,8966
37,8967
37,8968
1,8969
36,8970
37,8971
37,8972
1,8973
37,8974
37,8975
37,8976
1,8977
36,8978
37,8979
37,8980
36,8981
37,8982
37,8983
37,8984
1,8985
36,8986
37,8987
1,8988
36,8989
37,8990
37,8991
37,8992
1,8993
36,8994
37,8995
1,8996
36,8997
37,8998
37,8999
37,9000
1,9001
37,9002
37,9003
1,9004
36,9005
37,9006
37,9007
37,9008
36,9009
37,9010
37,9011
1,9012
36,9013
37,9014
37,9015
1,9016
36,9017
37,9018
37,9019
1,9020
36,9021
37,9022
37,9023
1,9024
36,9025
37,9026
37,9027
1,9028
36,9029
37,9030
37,9031
1,9032
36,9033
37,9034
37,9035
37,9036
36,9037
37,9038
37,9039
1,9040
36,9041
37,9042
37,9043
1,9044
36,9045
37,9046
37,9047
37,9048
1,9049
36,9050
37,9051
37,9052
1,9053
36,9054
37,9055
37,9056
37,9057
36,9058
37,9059
37,9060
1,9061
36,9062
37,9063
37,9064
1,9065
36,9066
37,9067
37,9068
1,9069
36,9070
37,9071
37,9072
1,9073
36,9074
37,9075
37,9076
1,9077
36,9078
37,9079
37,9080
1,9081
36,9082
37,9083
37,9084
1,9085
37,9086
37,9087
37,9088
1,9089
36,9090
37,9091
37,9092
36,9093
37,9094
37,9095
37,9096
1,9097
36,9098
37,9099
1,9100
36,9101
37,9102
37,9103
37,9104
1,9105
36,9106
37,9107
1,9108
36,9109
37,9110
37,9111
37,9112
1,9113
37,9114
37,9115
37,9116
1,9117
36,9118
37,9119
37,9120
36,9121
37,9122
37,9123
37,9124
1,9125
36,9126
37,9127
1,9128
36,9129
37,9130
37,9131
37,9132
1,9133
36,9134
37,9135
1,9136
36,9137
37,9138
37,9139
37,9140
1,9141
37,9142
37,9143
1,9144
36,9145
37,9146
37,9147
37,9148
36,9149
37,9150
37,9151
1,9152
36,9153
37,9154
37,9155
1,9156
36,9157
37,9158
37,9159
1,9160
36,9161
37,9162
37,9163
1,9164
36,9165
37,9166
37,9167
1,9168
36,9169
37,9170
37,9171
1,9172
36,9173
37,9174
37,9175
1,9176
37,9177
37,9178
37,9179
1,9180
36,9181
37,9182
37,9183
36,9184
37,9185
37,9186
37,9187
1,9188
36,9189
37,9190
37,9191
1,9192
36,9193
37,9194
37,9195
37,9196
1,9197
37,9198
37,9199
1,9200
36,9201
37,9202
37,9203
37,9204
37,9205
37,9206
37,9207
1,9208
36,9209
37,9210
37,9211
1,9212
36,9213
37,9214
37,9215
1,9216
36,9217
37,9218
37,9219
1,9220
36,9221
37,9222
37,9223
1,9224
36,9225
37,9226
1,9227
36,9228
37,9229
37,9230
37,9231
1,9232
37,9233
37,9234
37,9235
1,9236
36,9237
37,9238
37,9239
36,9240
37,9241
37,9242
37,9243
1,9244
36,9245
37,9246
37,9247
37,9248
37,9249
37,9250
1,9251
36,9252
37,9253
1,9254
36,9255
37,9256
37,9257
1,9258
36,9259
37,9260
37,9261
1,9262
36,9263
37,9264
37,9265
1,9266
36,9267
37,9268
37,9269
37,9270
37,9271
37,9272
1,9273
36,9274
37,9275
37,9276
1,9277
36,9278
37,9279
37,9280
1,9281
37,9282
37,9283
37,9284
1,9285
36,9286
37,9287
37,9288
36,9289
37,9290
37,9291
37,9292
1,9293
36,9294
37,9295
37,9296
1,9297
36,9298
37,9299
37,9300
1,9301
36,9302
37,9303
37,9304
1,9305
36,9306
37,9307
37,9308
1,9309
37,9310
37,9311
37,9312
1,9313
36,9314
37,9315
37,9316
36,9317
37,9318
37,9319
37,9320
1,9321
36,9322
37,9323
1,9324
36,9325
37,9326
37,9327
37,9328
1,9329
36,9330
37,9331
37,9332
1,9333
36,9334
37,9335
37,9336
1,9337
37,9338
37,9339
37,9340
37,9341
1,9342
36,9343
37,9344
1,9345
36,9346
37,9347
37,9348
37,9349
1,9350
36,9351
37,9352
1,9353
36,9354
37,9355
37,9356
37,9357
1,9358
37,9359
37,9360
1,9361
36,9362
37,9363
37,9364
37,9365
36,9366
37,9367
37,9368
1,9369
36,9370
37,9371
37,9372
1,9373
36,9374
37,9375
37,9376
1,9377
36,9378
37,9379
37,9380
1,9381
36,9382
37,9383
37,9384
37,9385
1,9386
37,9387
37,9388
1,9389
36,9390
37,9391
37,9392
37,9393
36,9394
37,9395
37,9396
1,9397
36,9398
37,9399
37,9400
1,9401
36,9402
37,9403
37,9404
37,9405
1,9406
36,9407
37,9408
37,9409
1,9410
36,9411
37,9412
37,9413
1,9414
37,9415
37,9416
1,9417
36,9418
37,9419
37,9420
37,9421
36,9422
37,9423
37,9424
37,9425
1,9426
36,9427
37,9428
1,9429
36,9430
37,9431
37,9432
37,9433
1,9434
36,9435
37,9436
1,9437
36,9438
37,9439
37,9440
37,9441
1,9442
37,9443
37,9444
1,9445
36,9446
37,9447
37,9448
37,9449
36,9450
37,9451
37,9452
1,9453
36,9454
37,9455
37,9456
1,9457
36,9458
37,9459
37,9460
37,9461
1,9462
36,9463
37,9464
1,9465
36,9466
37,9467
37,9468
37,9469
1,9470
37,9471
37,9472
37,9473
1,9474
36,9475
37,9476
37,9477
36,9478
37,9479
37,9480
37,9481
1,9482
36,9483
37,9484
1,9485
36,9486
37,9487
37,9488
1,9489
36,9490
37,9491
37,9492
1,9493
36,9494
37,9495
37,9496
37,9497
1,9498
37,9499
37,9500
1,9501
36,9502
37,9503
37,9504
37,9505
36,9506
37,9507
37,9508
1,9509
36,9510
37,9511
37,9512
1,9513
36,9514
37,9515
37,9516
1,9517
36,9518
37,9519
37,9520
1,9521
36,9522
37,9523
37,9524
1,9525
36,9526
37,9527
37,9528
1,9529
36,9530
37,9531
37,9532
1,9533
37,9534
37,9535
37,9536
1,9537
36,9538
37,9539
37,9540
1,9541
36,9542
37,9543
37,9544
1,9545
36,9546
37,9547
37,9548
1,9549
36,9550
37,9551
37,9552
37,9553
1,9554
37,9555
37,9556
1,9557
36,9558
37,9559
37,9560
37,9561
36,9562
37,9563
37,9564
1,9565
36,9566
37,9567
37,9568
1,9569
36,9570
37,9571
37,9572
37,9573
1,9574
36,9575
37,9576
1,9577
36,9578
37,9579
37,9580
37,9581
1,9582
37,9583
37,9584
1,9585
36,9586
37,9587
37,9588
37,9589
36,9590
37,9591
37,9592
37,9593
1,9594
36,9595
37,9596
1,9597
36,9598
37,9599
37,9600
37,9601
1,9602
36,9603
37,9604
37,9605
1,9606
36,9607
37,9608
37,9609
1,9610
37,9611
37,9612
37,9613
1,9614
36,9615
37,9616
37,9617
1,9618
36,9619
37,9620
37,9621
1,9622
36,9623
37,9624
37,9625
1,9626
36,9627
37,9628
37,9629
1,9630
36,9631
37,9632
37,9633
1,9634
36,9635
37,9636
37,9637
1,9638
37,9639
37,9640
37,9641
37,9642
1,9643
36,9644
37,9645
1,9646
36,9647
37,9648
37,9649
37,9650
1,9651
36,9652
37,9653
1,9654
36,9655
37,9656
37,9657
37,9658
1,9659
37,9660
37,9661
1,9662
36,9663
37,9664
37,9665
37,9666
36,9667
37,9668
37,9669
1,9670
36,9671
37,9672
37,9673
1,9674
36,9675
37,9676
37,9677
1,9678
36,9679
37,9680
37,9681
1,9682
36,9683
37,9684
37,9685
37,9686
1,9687
37,9688
37,9689
1,9690
36,9691
37,9692
37,9693
37,9694
36,9695
37,9696
37,9697
37,9698
1,9699
36,9700
37,9701
1,9702
36,9703
37,9704
37,9705
37,9706
37,9707
1,9708
37,9709
37,9710
1,9711
36,9712
37,9713
37,9714
37,9715
36,9716
148,9717
37,9718
37,9719
1,9720
36,9721
37,9722
37,9723
1,9724
36,9725
37,9726
37,9727
1,9728
36,9729
37,9730
1,9731
36,9732
37,9733
37,9734
37,9735
1,9736
37,9737
37,9738
37,9739
1,9740
36,9741
37,9742
37,9743
1,9744
36,9745
37,9746
37,9747
37,9748
1,9749
36,9750
37,9751
37,9752
1,9753
36,9754
37,9755
37,9756
37,9757
36,9758
37,9759
37,9760
37,9761
1,9762
36,9763
37,9764
37,9765
37,9766
1,9767
36,9768
37,9769
37,9770
1,9771
37,9772
74,9773
37,9774
1,9775
36,9776
37,9777
37,9778
1,9779
36,9780
37,9781
37,9782
37,9783
1,9784
36,9785
37,9786
1,9787
36,9788
37,9789
37,9790
37,9791
1,9792
37,9793
37,9794
1,9795
36,9796
37,9797
37,9798
37,9799
36,9800
37,9801
37,9802
37,9803
1,9804
36,9805
37,9806
1,9807
36,9808
37,9809
37,9810
37,9811
1,9812
36,9813
37,9814
1,9815
36,9816
37,9817
37,9818
37,9819
1,9820
37,9821
37,9822
37,9823
1,9824
36,9825
37,9826
37,9827
1,9828
36,9829
37,9830
37,9831
37,9832
1,9833
36,9834
37,9835
37,9836
1,9837
36,9838
37,9839
37,9840
1,9841
37,9842
37,9843
37,9844
1,9845
36,9846
37,9847
37,9848
1,9849
36,9850
37,9851
37,9852
1,9853
36,9854
37,9855
37,9856
1,9857
36,9858
37,9859
37,9860
37,9861
1,9862
37,9863
37,9864
1,9865
36,9866
37,9867
37,9868
37,9869
36,9870
37,9871
37,9872
37,9873
1,9874
36,9875
37,9876
1,9877
36,9878
37,9879
37,9880
37,9881
1,9882
36,9883
37,9884
37,9885
1,9886
36,9887
37,9888
37,9889
1,9890
37,9891
37,9892
37,9893
1,9894
36,9895
37,9896
37,9897
36,9898
37,9899
37,9900
37,9901
1,9902
36,9903
37,9904
37,9905
1,9906
36,9907
37,9908
37,9909
1,9910
36,9911
37,9912
37,9913
1,9914
36,9915
37,9916
37,9917
1,9918
37,9919
37,9920
37,9921
1,9922
36,9923
37,9924
37,9925
36,9926
37,9927
37,9928
37,9929
1,9930
36,9931
37,9932
37,9933
1,9934
36,9935
37,9936
37,9937
1,9938
36,9939
37,9940
37,9941
1,9942
36,9943
37,9944
37,9945
1,9946
37,9947
37,9948
37,9949
1,9950
36,9951
37,9952
37,9953
36,9954
37,9955
37,9956
37,9957
1,9958
36,9959
37,9960
1,9961
36,9962
37,9963
37,9964
37,9965
1,9966
36,9967
37,9968
37,9969
1,9970
36,9971
37,9972
37,9973
1,9974
37,9975
37,9976
37,9977
1,9978
36,9979
37,9980
37,9981
36,9982
37,9983
37,9984
37,9985
1,9986
36,9987
37,9988
1,9989
36,9990
37,9991
37,9992
37,9993
1,9994
36,9995
37,9996
1,9997
36,9998
37,9999
37,10000
37,10001
1,10002
37,10003
37,10004
1,10005
36,10006
37,10007
37,10008
37,10009
36,10010
37,10011
37,10012
37,10013
1,10014
36,10015
37,10016
1,10017
36,10018
37,10019
37,10020
37,10021
1,10022
36,10023
37,10024
1,10025
36,10026
37,10027
37,10028
37,10029
1,10030
37,10031
37,10032
1,10033
36,10034
37,10035
37,10036
37,10037
36,10038
37,10039
37,10040
1,10041
36,10042
37,10043
37,10044
1,10045
36,10046
37,10047
37,10048
1,10049
36,10050
37,10051
37,10052
37,10053
1,10054
36,10055
37,10056
37,10057
1,10058
37,10059
37,10060
37,10061
1,10062
36,10063
37,10064
37,10065
1,10066
36,10067
37,10068
37,10069
37,10070
1,10071
36,10072
37,10073
1,10074
36,10075
37,10076
37,10077
37,10078
1,10079
37,10080
37,10081
37,10082
1,10083
36,10084
37,10085
37,10086
36,10087
37,10088
37,10089
37,10090
1,10091
36,10092
37,10093
37,10094
1,10095
36,10096
37,10097
37,10098
37,10099
1,10100
37,10101
37,10102
1,10103
36,10104
37,10105
37,10106
37,10107
36,10108
37,10109
37,10110
37,10111
1,10112
36,10113
37,10114
1,10115
36,10116
37,10117
37,10118
37,10119
1,10120
36,10121
37,10122
1,10123
36,10124
37,10125
37,10126
37,10127
1,10128
37,10129
37,10130
37,10131
1,10132
36,10133
37,10134
37,10135
36,10136
37,10137
37,10138
37,10139
1,10140
36,10141
37,10142
1,10143
36,10144
37,10145
37,10146
37,10147
1,10148
36,10149
37,10150
1,10151
36,10152
37,10153
37,10154
37,10155
1,10156
37,10157
37,10158
37,10159
1,10160
36,10161
37,10162
37,10163
36,10164
37,10165
37,10166
37,10167
1,10168
36,10169
37,10170
1,10171
36,10172
37,10173
37,10174
37,10175
1,10176
36,10177
37,10178
37,10179
1,10180
36,10181
37,10182
37,10183
1,10184
37,10185
37,10186
37,10187
1,10188
36,10189
37,10190
37,10191
36,10192
37,10193
37,10194
37,10195
1,10196
36,10197
37,10198
1,10199
36,10200
37,10201
37,10202
37,10203
1,10204
36,10205
37,10206
37,10207
1,10208
36,10209
37,10210
37,10211
1,10212
37,10213
37,10214
37,10215
1,10216
36,10217
37,10218
37,10219
36,10220
37,10221
37,10222
37,10223
1,10224
36,10225
37,10226
1,10227
36,10228
37,10229
37,10230
37,10231
1,10232
36,10233
185,10234
1,10235
36,10236
37,10237
37,10238
1,10239
36,10240
37,10241
37,10242
1,10243
36,10244
37,10245
37,10246
1,10247
37,10248
37,10249
37,10250
37,10251
1,10252
36,10253
37,10254
37,10255
1,10256
36,10257
37,10258
37,10259
37,10260
1,10261
37,10262
37,10263
1,10264
36,10265
37,10266
37,10267
37,10268
1,10269
36,10270
37,10271
37,10272
37,10273
1,10274
36,10275
37,10276
74,10277
1,10278
36,10279
37,10280
37,10281
37,10282
36,10283
37,10284
37,10285
1,10286
36,10287
37,10288
37,10289
37,10290
1,10291
36,10292
37,10293
37,10294
37,10295
1,10296
37,10297
37,10298
1,10299
36,10300
37,10301
37,10302
37,10303
36,10304
37,10305
37,10306
37,10307
1,10308
36,10309
37,10310
37,10311
1,10312
36,10313
37,10314
37,10315
37,10316
1,10317
37,10318
37,10319
1,10320
36,10321
37,10322
37,10323
37,10324
36,10325
37,10326
37,10327
1,10328
36,10329
37,10330
37,10331
1,10332
36,10333
37,10334
37,10335
37,10336
1,10337
36,10338
37,10339
1,10340
36,10341
37,10342
37,10343
37,10344
1,10345
37,10346
37,10347
37,10348
1,10349
36,10350
37,10351
37,10352
36,10353
37,10354
37,10355
37,10356
1,10357
36,10358
37,10359
37,10360
1,10361
36,10362
37,10363
37,10364
1,10365
36,10366
37,10367
37,10368
1,10369
36,10370
37,10371
37,10372
1,10373
37,10374
37,10375
37,10376
1,10377
36,10378
37,10379
37,10380
36,10381
37,10382
37,10383
37,10384
1,10385
36,10386
37,10387
37,10388
1,10389
36,10390
37,10391
37,10392
1,10393
36,10394
37,10395
37,10396
1,10397
36,10398
37,10399
37,10400
1,10401
37,10402
37,10403
37,10404
1,10405
36,10406
37,10407
37,10408
36,10409
37,10410
37,10411
37,10412
1,10413
36,10414
37,10415
1,10416
36,10417
37,10418
37,10419
37,10420
1,10421
36,10422
37,10423
1,10424
36,10425
37,10426
37,10427
37,10428
1,10429
37,10430
37,10431
37,10432
1,10433
36,10434
37,10435
37,10436
36,10437
37,10438
37,10439
37,10440
1,10441
36,10442
37,10443
1,10444
36,10445
37,10446
37,10447
37,10448
1,10449
36,10450
37,10451
37,10452
1,10453
36,10454
37,10455
37,10456
37,10457
36,10458
37,10459
37,10460
37,10461
1,10462
36,10463
37,10464
37,10465
1,10466
36,10467
37,10468
37,10469
1,10470
36,10471
37,10472
37,10473
37,10474
1,10475
36,10476
37,10477
37,10478
36,10479
37,10480
37,10481
37,10482
1,10483
36,10484
37,10485
1,10486
36,10487
37,10488
37,10489
37,10490
1,10491
36,10492
37,10493
1,10494
36,10495
37,10496
37,10497
37,10498
1,10499
37,10500
37,10501
1,10502
36,10503
37,10504
37,10505
37,10506
36,10507
37,10508
37,10509
1,10510
36,10511
37,10512
37,10513
1,10514
36,10515
37,10516
37,10517
37,10518
1,10519
36,10520
37,10521
1,10522
36,10523
37,10524
37,10525
37,10526
1,10527
37,10528
37,10529
37,10530
1,10531
36,10532
37,10533
37,10534
36,10535
37,10536
37,10537
37,10538
1,10539
36,10540
37,10541
37,10542
1,10543
36,10544
37,10545
37,10546
1,10547
36,10548
37,10549
37,10550
1,10551
36,10552
37,10553
37,10554
1,10555
37,10556
37,10557
37,10558
1,10559
36,10560
37,10561
37,10562
1,10563
36,10564
37,10565
37,10566
1,10567
36,10568
37,10569
37,10570
1,10571
36,10572
37,10573
37,10574
1,10575
36,10576
37,10577
37,10578
1,10579
36,10580
37,10581
37,10582
37,10583
36,10584
37,10585
37,10586
37,10587
1,10588
36,10589
37,10590
1,10591
36,10592
37,10593
37,10594
1,10595
36,10596
37,10597
37,10598
1,10599
36,10600
37,10601
37,10602
37,10603
1,10604
37,10605
37,10606
1,10607
36,10608
37,10609
37,10610
37,10611
36,10612
37,10613
37,10614
37,10615
1,10616
36,10617
37,10618
1,10619
36,10620
37,10621
37,10622
37,10623
1,10624
36,10625
37,10626
1,10627
36,10628
37,10629
37,10630
37,10631
1,10632
37,10633
37,10634
1,10635
36,10636
37,10637
37,10638
37,10639
36,10640
37,10641
37,10642
1,10643
36,10644
37,10645
37,10646
1,10647
36,10648
37,10649
37,10650
1,10651
36,10652
37,10653
37,10654
1,10655
36,10656
37,10657
37,10658
37,10659
1,10660
37,10661
37,10662
1,10663
36,10664
37,10665
37,10666
37,10667
36,10668
37,10669
37,10670
37,10671
1,10672
36,10673
37,10674
37,10675
1,10676
36,10677
37,10678
37,10679
1,10680
36,10681
37,10682
37,10683
1,10684
36,10685
37,10686
37,10687
1,10688
37,10689
37,10690
37,10691
1,10692
36,10693
37,10694
37,10695
1,10696
36,10697
37,10698
37,10699
1,10700
36,10701
37,10702
37,10703
1,10704
36,10705
37,10706
37,10707
1,10708
36,10709
37,10710
37,10711
1,10712
36,10713
37,10714
37,10715
37,10716
36,10717
37,10718
37,10719
1,10720
36,10721
37,10722
37,10723
1,10724
36,10725
37,10726
37,10727
1,10728
36,10729
37,10730
37,10731
1,10732
36,10733
37,10734
37,10735
37,10736
1,10737
37,10738
37,10739
1,10740
36,10741
37,10742
37,10743
37,10744
184,10745
37,10746
37,10747
1,10748
36,10749
37,10750
37,10751
36,10752
37,10753
37,10754
37,10755
1,10756
36,10757
37,10758
1,10759
36,10760
37,10761
37,10762
37,10763
37,10764
1,10765
37,10766
37,10767
1,10768
36,10769
37,10770
37,10771
37,10772
36,10773
37,10774
37,10775
1,10776
36,10777
37,10778
37,10779
1,10780
110,10781
37,10782
1,10783
36,10784
37,10785
37,10786
1,10787
36,10788
37,10789
37,10790
1,10791
36,10792
37,10793
37,10794
37,10795
37,10796
37,10797
37,10798
1,10799
36,10800
37,10801
37,10802
1,10803
36,10804
37,10805
37,10806
1,10807
37,10808
37,10809
37,10810
1,10811
36,10812
37,10813
37,10814
36,10815
37,10816
37,10817
37,10818
1,10819
36,10820
37,10821
1,10822
36,10823
37,10824
37,10825
37,10826
1,10827
36,10828
37,10829
1,10830
36,10831
37,10832
37,10833
37,10834
1,10835
37,10836
37,10837
1,10838
36,10839
37,10840
37,10841
37,10842
36,10843
37,10844
37,10845
1,10846
36,10847
37,10848
37,10849
1,10850
36,10851
37,10852
37,10853
1,10854
36,10855
37,10856
37,10857
1,10858
36,10859
37,10860
37,10861
37,10862
1,10863
37,10864
37,10865
1,10866
36,10867
37,10868
37,10869
37,10870
36,10871
37,10872
37,10873
1,10874
36,10875
37,10876
37,10877
1,10878
36,10879
37,10880
37,10881
37,10882
1,10883
36,10884
37,10885
1,10886
36,10887
37,10888
37,10889
37,10890
1,10891
37,10892
37,10893
1,10894
36,10895
37,10896
37,10897
37,10898
36,10899
37,10900
37,10901
1,10902
36,10903
37,10904
37,10905
1,10906
36,10907
37,10908
37,10909
37,10910
1,10911
36,10912
37,10913
1,10914
36,10915
37,10916
37,10917
37,10918
1,10919
37,10920
37,10921
37,10922
1,10923
36,10924
37,10925
37,10926
36,10927
37,10928
37,10929
37,10930
1,10931
36,10932
37,10933
1,10934
36,10935
37,10936
37,10937
37,10938
1,10939
36,10940
37,10941
37,10942
1,10943
36,10944
37,10945
37,10946
1,10947
37,10948
37,10949
37,10950
1,10951
36,10952
37,10953
37,10954
1,10955
36,10956
37,10957
37,10958
37,10959
1,10960
36,10961
37,10962
1,10963
36,10964
37,10965
37,10966
37,10967
1,10968
37,10969
37,10970
1,10971
36,10972
37,10973
37,10974
37,10975
36,10976
37,10977
37,10978
1,10979
36,10980
37,10981
37,10982
1,10983
36,10984
37,10985
37,10986
1,10987
36,10988
37,10989
37,10990
1,10991
36,10992
37,10993
37,10994
1,10995
36,10996
37,10997
37,10998
1,10999
36,11000
37,11001
37,11002
37,11003
36,11004
37,11005
37,11006
1,11007
36,11008
37,11009
37,11010
1,11011
36,11012
37,11013
37,11014
1,11015
36,11016
37,11017
37,11018
1,11019
36,11020
37,11021
37,11022
1,11023
36,11024
37,11025
37,11026
1,11027
36,11028
37,11029
37,11030
1,11031
37,11032
37,11033
37,11034
1,11035
36,11036
37,11037
37,11038
1,11039
36,11040
37,11041
37,11042
1,11043
36,11044
37,11045
37,11046
1,11047
36,11048
37,11049
37,11050
37,11051
1,11052
37,11053
37,11054
37,11055
1,11056
36,11057
37,11058
37,11059
36,11060
37,11061
37,11062
37,11063
1,11064
36,11065
37,11066
1,11067
36,11068
37,11069
37,11070
37,11071
1,11072
36,11073
37,11074
1,11075
36,11076
37,11077
37,11078
37,11079
1,11080
37,11081
37,11082
37,11083
1,11084
36,11085
37,11086
37,11087
36,11088
37,11089
37,11090
37,11091
1,11092
36,11093
37,11094
1,11095
36,11096
37,11097
37,11098
37,11099
1,11100
36,11101
37,11102
37,11103
1,11104
36,11105
37,11106
37,11107
37,11108
36,11109
37,11110
37,11111
1,11112
36,11113
37,11114
37,11115
1,11116
36,11117
37,11118
37,11119
1,11120
36,11121
37,11122
37,11123
1,11124
36,11125
37,11126
37,11127
37,11128
1,11129
37,11130
37,11131
1,11132
36,11133
37,11134
37,11135
37,11136
36,11137
37,11138
37,11139
1,11140
36,11141
37,11142
37,11143
1,11144
36,11145
37,11146
37,11147
1,11148
36,11149
37,11150
37,11151
37,11152
1,11153
36,11154
37,11155
37,11156
1,11157
37,11158
37,11159
37,11160
1,11161
36,11162
37,11163
37,11164
36,11165
37,11166
37,11167
37,11168
1,11169
36,11170
37,11171
1,11172
36,11173
37,11174
37,11175
37,11176
1,11177
36,11178
37,11179
37,11180
1,11181
36,11182
37,11183
37,11184
1,11185
37,11186
37,11187
37,11188
1,11189
36,11190
37,11191
37,11192
36,11193
37,11194
37,11195
37,11196
1,11197
36,11198
37,11199
1,11200
36,11201
37,11202
37,11203
37,11204
1,11205
36,11206
37,11207
37,11208
1,11209
36,11210
37,11211
37,11212
1,11213
37,11214
37,11215
37,11216
1,11217
36,11218
37,11219
37,11220
36,11221
37,11222
37,11223
37,11224
1,11225
36,11226
37,11227
37,11228
1,11229
36,11230
37,11231
37,11232
1,11233
36,11234
37,11235
37,11236
1,11237
36,11238
37,11239
37,11240
1,11241
37,11242
37,11243
37,11244
1,11245
36,11246
37,11247
37,11248
36,11249
37,11250
37,11251
37,11252
1,11253
36,11254
37,11255
37,11256
1,11257
36,11258
37,11259
37,11260
1,11261
36,11262
37,11263
37,11264
1,11265
36,11266
37,11267
37,11268
1,11269
37,11270
37,11271
37,11272
37,11273
1,11274
36,11275
37,11276
1,11277
36,11278
37,11279
37,11280
37,11281
1,11282
36,11283
37,11284
37,11285
1,11286
36,11287
37,11288
37,11289
37,11290
36,11291
37,11292
37,11293
1,11294
36,11295
37,11296
37,11297
1,11298
