cycles,sample_idx
74,23656
74,23657
74,23658
74,23659
74,23660
74,23661
74,23662
74,23663
74,23664
74,23665
74,23666
37,23667
74,23668
74,23669
74,23670
74,23671
74,23672
37,23673
74,23674
74,23675
74,23676
74,23677
74,23678
74,23679
74,23680
37,23681
74,23682
74,23683
74,23684
74,23685
74,23686
74,23687
74,23688
74,23689
74,23690
37,23691
74,23692
111,23693
37,23694
74,23695
74,23696
74,23697
74,23698
74,23699
74,23700
74,23701
74,23702
74,23703
74,23704
37,23705
74,23706
74,23707
74,23708
74,23709
74,23710
74,23711
74,23712
74,23713
74,23714
74,23715
74,23716
74,23717
74,23718
74,23719
74,23720
74,23721
74,23722
74,23723
37,23724
74,23725
74,23726
74,23727
74,23728
74,23729
74,23730
37,23731
74,23732
74,23733
74,23734
74,23735
74,23736
74,23737
37,23738
74,23739
74,23740
74,23741
74,23742
74,23743
74,23744
37,23745
74,23746
74,23747
74,23748
74,23749
74,23750
74,23751
37,23752
74,23753
74,23754
74,23755
74,23756
74,23757
74,23758
74,23759
37,23760
74,23761
74,23762
74,23763
74,23764
74,23765
74,23766
74,23767
37,23768
74,23769
74,23770
74,23771
74,23772
74,23773
74,23774
74,23775
74,23776
74,23777
74,23778
74,23779
74,23780
74,23781
37,23782
74,23783
74,23784
74,23785
74,23786
74,23787
74,23788
74,23789
37,23790
74,23791
74,23792
74,23793
74,23794
74,23795
74,23796
37,23797
74,23798
74,23799
74,23800
74,23801
74,23802
74,23803
37,23804
74,23805
74,23806
74,23807
74,23808
74,23809
74,23810
37,23811
74,23812
74,23813
74,23814
74,23815
74,23816
74,23817
74,23818
74,23819
74,23820
37,23821
74,23822
74,23823
74,23824
74,23825
37,23826
74,23827
74,23828
74,23829
74,23830
74,23831
74,23832
37,23833
74,23834
74,23835
74,23836
74,23837
74,23838
74,23839
37,23840
74,23841
74,23842
74,23843
74,23844
74,23845
74,23846
37,23847
74,23848
74,23849
74,23850
74,23851
74,23852
74,23853
74,23854
74,23855
74,23856
37,23857
74,23858
74,23859
74,23860
74,23861
74,23862
74,23863
37,23864
74,23865
74,23866
74,23867
74,23868
74,23869
74,23870
37,23871
74,23872
74,23873
74,23874
74,23875
74,23876
74,23877
37,23878
74,23879
74,23880
74,23881
74,23882
74,23883
74,23884
74,23885
74,23886
74,23887
74,23888
74,23889
37,23890
74,23891
74,23892
74,23893
74,23894
74,23895
74,23896
37,23897
74,23898
74,23899
74,23900
74,23901
74,23902
74,23903
74,23904
37,23905
74,23906
74,23907
74,23908
74,23909
74,23910
74,23911
37,23912
74,23913
74,23914
74,23915
74,23916
74,23917
74,23918
37,23919
74,23920
74,23921
74,23922
74,23923
74,23924
74,23925
74,23926
74,23927
74,23928
37,23929
74,23930
74,23931
74,23932
74,23933
74,23934
74,23935
37,23936
74,23937
74,23938
74,23939
74,23940
74,23941
74,23942
37,23943
74,23944
74,23945
74,23946
74,23947
74,23948
74,23949
74,23950
37,23951
74,23952
74,23953
74,23954
74,23955
74,23956
74,23957
74,23958
37,23959
74,23960
74,23961
74,23962
74,23963
74,23964
74,23965
37,23966
74,23967
74,23968
74,23969
74,23970
74,23971
74,23972
37,23973
74,23974
74,23975
74,23976
74,23977
74,23978
74,23979
74,23980
37,23981
74,23982
74,23983
74,23984
74,23985
74,23986
74,23987
37,23988
74,23989
74,23990
74,23991
74,23992
74,23993
74,23994
74,23995
74,23996
37,23997
74,23998
74,23999
74,24000
74,24001
74,24002
74,24003
37,24004
74,24005
74,24006
74,24007
74,24008
74,24009
74,24010
37,24011
74,24012
74,24013
74,24014
74,24015
74,24016
74,24017
74,24018
37,24019
74,24020
74,24021
74,24022
74,24023
74,24024
74,24025
37,24026
74,24027
74,24028
74,24029
74,24030
74,24031
74,24032
74,24033
37,24034
74,24035
74,24036
74,24037
74,24038
74,24039
37,24040
74,24041
74,24042
74,24043
74,24044
74,24045
37,24046
74,24047
74,24048
74,24049
74,24050
74,24051
37,24052
74,24053
74,24054
74,24055
74,24056
74,24057
37,24058
74,24059
74,24060
74,24061
74,24062
74,24063
74,24064
74,24065
74,24066
74,24067
37,24068
37,24069
74,24070
74,24071
74,24072
74,24073
74,24074
74,24075
74,24076
74,24077
74,24078
222,24079
37,24080
74,24081
74,24082
74,24083
74,24084
74,24085
74,24086
74,24087
74,24088
74,24089
74,24090
74,24091
74,24092
74,24093
74,24094
74,24095
74,24096
74,24097
74,24098
74,24099
74,24100
74,24101
37,24102
74,24103
74,24104
74,24105
74,24106
74,24107
37,24108
74,24109
74,24110
74,24111
74,24112
74,24113
74,24114
74,24115
74,24116
74,24117
37,24118
74,24119
37,24120
74,24121
74,24122
74,24123
74,24124
74,24125
74,24126
37,24127
74,24128
74,24129
74,24130
74,24131
74,24132
74,24133
74,24134
74,24135
74,24136
74,24137
74,24138
74,24139
37,24140
74,24141
74,24142
74,24143
74,24144
74,24145
74,24146
74,24147
74,24148
37,24149
74,24150
74,24151
74,24152
74,24153
74,24154
37,24155
74,24156
74,24157
74,24158
74,24159
37,24160
74,24161
74,24162
74,24163
74,24164
74,24165
74,24166
74,24167
74,24168
74,24169
74,24170
74,24171
74,24172
74,24173
74,24174
74,24175
37,24176
74,24177
37,24178
111,24179
74,24180
74,24181
74,24182
74,24183
74,24184
74,24185
74,24186
74,24187
74,24188
74,24189
74,24190
74,24191
74,24192
74,24193
74,24194
74,24195
37,24196
74,24197
74,24198
74,24199
74,24200
74,24201
37,24202
74,24203
74,24204
74,24205
74,24206
74,24207
37,24208
74,24209
74,24210
74,24211
74,24212
74,24213
37,24214
74,24215
74,24216
74,24217
74,24218
74,24219
37,24220
74,24221
74,24222
74,24223
74,24224
74,24225
74,24226
37,24227
74,24228
74,24229
74,24230
74,24231
74,24232
74,24233
74,24234
74,24235
37,24236
74,24237
74,24238
74,24239
74,24240
74,24241
74,24242
74,24243
37,24244
74,24245
74,24246
74,24247
74,24248
74,24249
74,24250
74,24251
37,24252
74,24253
74,24254
74,24255
74,24256
74,24257
74,24258
74,24259
74,24260
74,24261
37,24262
74,24263
74,24264
74,24265
74,24266
74,24267
74,24268
74,24269
37,24270
74,24271
74,24272
74,24273
74,24274
74,24275
74,24276
37,24277
74,24278
74,24279
74,24280
74,24281
74,24282
74,24283
74,24284
37,24285
74,24286
74,24287
74,24288
74,24289
74,24290
74,24291
74,24292
37,24293
37,24294
74,24295
74,24296
74,24297
74,24298
74,24299
74,24300
74,24301
74,24302
74,24303
74,24304
74,24305
74,24306
74,24307
74,24308
74,24309
37,24310
74,24311
74,24312
74,24313
74,24314
74,24315
37,24316
74,24317
74,24318
74,24319
74,24320
74,24321
37,24322
74,24323
74,24324
74,24325
74,24326
74,24327
74,24328
74,24329
74,24330
74,24331
37,24332
37,24333
74,24334
74,24335
74,24336
74,24337
74,24338
74,24339
74,24340
74,24341
74,24342
74,24343
74,24344
37,24345
74,24346
74,24347
74,24348
74,24349
74,24350
74,24351
74,24352
74,24353
74,24354
74,24355
37,24356
37,24357
74,24358
74,24359
74,24360
74,24361
74,24362
74,24363
74,24364
74,24365
74,24366
37,24367
74,24368
74,24369
74,24370
74,24371
74,24372
74,24373
74,24374
74,24375
74,24376
74,24377
74,24378
74,24379
74,24380
74,24381
74,24382
74,24383
37,24384
74,24385
74,24386
74,24387
74,24388
74,24389
37,24390
74,24391
74,24392
74,24393
74,24394
74,24395
74,24396
74,24397
74,24398
74,24399
74,24400
74,24401
74,24402
37,24403
74,24404
74,24405
74,24406
74,24407
74,24408
74,24409
74,24410
74,24411
74,24412
74,24413
74,24414
37,24415
74,24416
74,24417
74,24418
74,24419
74,24420
74,24421
74,24422
74,24423
74,24424
74,24425
74,24426
74,24427
37,24428
74,24429
74,24430
74,24431
74,24432
74,24433
74,24434
74,24435
74,24436
74,24437
74,24438
74,24439
74,24440
74,24441
37,24442
74,24443
74,24444
74,24445
74,24446
74,24447
74,24448
37,24449
74,24450
74,24451
74,24452
74,24453
74,24454
74,24455
74,24456
37,24457
74,24458
74,24459
74,24460
74,24461
74,24462
74,24463
74,24464
37,24465
74,24466
74,24467
74,24468
74,24469
74,24470
74,24471
74,24472
37,24473
74,24474
74,24475
74,24476
74,24477
74,24478
74,24479
74,24480
37,24481
74,24482
74,24483
74,24484
74,24485
74,24486
74,24487
74,24488
74,24489
74,24490
37,24491
74,24492
74,24493
74,24494
74,24495
74,24496
74,24497
74,24498
37,24499
74,24500
74,24501
74,24502
74,24503
74,24504
74,24505
74,24506
74,24507
74,24508
74,24509
74,24510
74,24511
74,24512
74,24513
37,24514
74,24515
74,24516
74,24517
74,24518
74,24519
74,24520
74,24521
74,24522
74,24523
74,24524
74,24525
74,24526
74,24527
74,24528
74,24529
74,24530
74,24531
37,24532
74,24533
74,24534
37,24535
74,24536
74,24537
74,24538
74,24539
74,24540
74,24541
37,24542
74,24543
74,24544
74,24545
74,24546
74,24547
74,24548
74,24549
74,24550
74,24551
74,24552
74,24553
74,24554
37,24555
74,24556
74,24557
74,24558
74,24559
74,24560
74,24561
74,24562
74,24563
74,24564
74,24565
74,24566
74,24567
74,24568
74,24569
74,24570
74,24571
74,24572
74,24573
222,24574
74,24575
74,24576
37,24577
74,24578
74,24579
74,24580
74,24581
74,24582
74,24583
74,24584
74,24585
74,24586
74,24587
74,24588
37,24589
74,24590
74,24591
74,24592
74,24593
74,24594
74,24595
37,24596
74,24597
74,24598
74,24599
74,24600
74,24601
74,24602
74,24603
74,24604
74,24605
74,24606
74,24607
37,24608
74,24609
74,24610
74,24611
74,24612
74,24613
74,24614
74,24615
111,24616
37,24617
74,24618
74,24619
37,24620
74,24621
74,24622
74,24623
74,24624
148,24625
74,24626
37,24627
74,24628
74,24629
74,24630
259,24631
74,24632
74,24633
37,24634
74,24635
74,24636
74,24637
74,24638
74,24639
74,24640
74,24641
111,24642
74,24643
74,24644
37,24645
74,24646
74,24647
111,24648
37,24649
74,24650
74,24651
74,24652
74,24653
74,24654
74,24655
74,24656
74,24657
74,24658
74,24659
74,24660
74,24661
74,24662
74,24663
37,24664
74,24665
74,24666
74,24667
74,24668
74,24669
74,24670
74,24671
74,24672
74,24673
74,24674
74,24675
74,24676
37,24677
74,24678
74,24679
74,24680
74,24681
74,24682
74,24683
74,24684
74,24685
74,24686
74,24687
74,24688
74,24689
74,24690
74,24691
74,24692
74,24693
74,24694
74,24695
37,24696
74,24697
74,24698
74,24699
74,24700
74,24701
74,24702
74,24703
74,24704
74,24705
74,24706
74,24707
74,24708
74,24709
74,24710
74,24711
74,24712
74,24713
74,24714
74,24715
74,24716
74,24717
37,24718
74,24719
37,24720
74,24721
74,24722
74,24723
74,24724
74,24725
74,24726
74,24727
74,24728
74,24729
37,24730
74,24731
111,24732
37,24733
74,24734
74,24735
74,24736
74,24737
74,24738
74,24739
74,24740
74,24741
74,24742
74,24743
74,24744
74,24745
74,24746
74,24747
74,24748
74,24749
74,24750
74,24751
74,24752
74,24753
74,24754
74,24755
74,24756
74,24757
74,24758
74,24759
74,24760
74,24761
74,24762
74,24763
74,24764
74,24765
111,24766
37,24767
74,24768
37,24769
74,24770
74,24771
37,24772
74,24773
74,24774
74,24775
74,24776
74,24777
74,24778
74,24779
74,24780
37,24781
74,24782
74,24783
74,24784
74,24785
74,24786
74,24787
74,24788
74,24789
74,24790
74,24791
74,24792
74,24793
74,24794
37,24795
74,24796
74,24797
111,24798
74,24799
74,24800
74,24801
74,24802
37,24803
74,24804
74,24805
74,24806
74,24807
74,24808
74,24809
74,24810
74,24811
74,24812
74,24813
74,24814
74,24815
37,24816
74,24817
74,24818
74,24819
74,24820
74,24821
74,24822
74,24823
74,24824
74,24825
74,24826
74,24827
74,24828
74,24829
74,24830
37,24831
74,24832
74,24833
74,24834
74,24835
37,24836
74,24837
74,24838
74,24839
74,24840
74,24841
74,24842
37,24843
74,24844
74,24845
74,24846
74,24847
74,24848
74,24849
74,24850
74,24851
74,24852
74,24853
74,24854
74,24855
74,24856
37,24857
74,24858
74,24859
74,24860
74,24861
74,24862
74,24863
74,24864
74,24865
74,24866
74,24867
74,24868
74,24869
74,24870
74,24871
74,24872
74,24873
74,24874
74,24875
74,24876
74,24877
74,24878
74,24879
74,24880
74,24881
74,24882
74,24883
37,24884
74,24885
74,24886
74,24887
74,24888
74,24889
74,24890
74,24891
74,24892
74,24893
74,24894
74,24895
74,24896
111,24897
37,24898
74,24899
74,24900
74,24901
74,24902
74,24903
74,24904
74,24905
74,24906
74,24907
74,24908
74,24909
74,24910
74,24911
74,24912
37,24913
74,24914
74,24915
74,24916
74,24917
74,24918
74,24919
74,24920
74,24921
37,24922
74,24923
74,24924
74,24925
74,24926
74,24927
74,24928
74,24929
37,24930
74,24931
74,24932
74,24933
74,24934
74,24935
74,24936
74,24937
74,24938
74,24939
37,24940
74,24941
111,24942
74,24943
74,24944
74,24945
74,24946
37,24947
74,24948
74,24949
74,24950
74,24951
74,24952
74,24953
74,24954
74,24955
74,24956
37,24957
74,24958
74,24959
74,24960
74,24961
74,24962
74,24963
37,24964
74,24965
74,24966
74,24967
74,24968
74,24969
74,24970
37,24971
74,24972
74,24973
74,24974
74,24975
74,24976
37,24977
74,24978
74,24979
74,24980
74,24981
74,24982
74,24983
74,24984
74,24985
74,24986
74,24987
74,24988
74,24989
37,24990
74,24991
74,24992
74,24993
74,24994
74,24995
74,24996
74,24997
74,24998
74,24999
74,25000
74,25001
74,25002
74,25003
74,25004
74,25005
74,25006
74,25007
74,25008
74,25009
74,25010
74,25011
74,25012
74,25013
74,25014
74,25015
74,25016
74,25017
74,25018
74,25019
74,25020
74,25021
74,25022
74,25023
74,25024
74,25025
74,25026
74,25027
74,25028
37,25029
74,25030
74,25031
74,25032
74,25033
74,25034
74,25035
74,25036
74,25037
37,25038
74,25039
74,25040
74,25041
74,25042
74,25043
74,25044
74,25045
74,25046
74,25047
37,25048
74,25049
74,25050
74,25051
74,25052
74,25053
74,25054
74,25055
74,25056
74,25057
74,25058
74,25059
74,25060
74,25061
74,25062
74,25063
37,25064
74,25065
74,25066
74,25067
74,25068
74,25069
74,25070
74,25071
74,25072
37,25073
74,25074
74,25075
37,25076
74,25077
74,25078
74,25079
74,25080
74,25081
74,25082
74,25083
74,25084
74,25085
74,25086
259,25087
74,25088
74,25089
74,25090
74,25091
74,25092
74,25093
74,25094
74,25095
111,25096
74,25097
74,25098
74,25099
74,25100
74,25101
74,25102
74,25103
74,25104
74,25105
74,25106
74,25107
74,25108
74,25109
74,25110
74,25111
74,25112
74,25113
74,25114
74,25115
74,25116
74,25117
74,25118
74,25119
74,25120
74,25121
74,25122
74,25123
74,25124
74,25125
74,25126
74,25127
74,25128
37,25129
74,25130
74,25131
74,25132
74,25133
74,25134
74,25135
74,25136
74,25137
74,25138
74,25139
74,25140
37,25141
74,25142
74,25143
74,25144
74,25145
74,25146
74,25147
74,25148
74,25149
74,25150
74,25151
74,25152
74,25153
111,25154
37,25155
74,25156
74,25157
74,25158
74,25159
74,25160
74,25161
74,25162
74,25163
74,25164
74,25165
37,25166
74,25167
74,25168
74,25169
74,25170
74,25171
74,25172
74,25173
74,25174
74,25175
74,25176
37,25177
74,25178
74,25179
111,25180
37,25181
74,25182
74,25183
37,25184
74,25185
74,25186
74,25187
74,25188
74,25189
74,25190
74,25191
37,25192
74,25193
74,25194
74,25195
74,25196
74,25197
74,25198
74,25199
74,25200
74,25201
74,25202
74,25203
74,25204
74,25205
74,25206
37,25207
74,25208
74,25209
74,25210
74,25211
74,25212
74,25213
74,25214
74,25215
74,25216
37,25217
74,25218
74,25219
74,25220
74,25221
74,25222
74,25223
74,25224
74,25225
74,25226
74,25227
74,25228
74,25229
74,25230
74,25231
74,25232
111,25233
259,25234
148,25235
37,25236
74,25237
74,25238
74,25239
74,25240
74,25241
111,25242
74,25243
37,25244
74,25245
74,25246
74,25247
74,25248
74,25249
74,25250
74,25251
74,25252
74,25253
74,25254
74,25255
74,25256
74,25257
74,25258
74,25259
74,25260
74,25261
74,25262
74,25263
74,25264
74,25265
74,25266
74,25267
74,25268
74,25269
74,25270
74,25271
74,25272
37,25273
74,25274
74,25275
74,25276
74,25277
74,25278
74,25279
74,25280
74,25281
74,25282
74,25283
333,25284
74,25285
74,25286
74,25287
74,25288
37,25289
74,25290
74,25291
74,25292
74,25293
74,25294
37,25295
74,25296
74,25297
74,25298
74,25299
74,25300
74,25301
74,25302
74,25303
74,25304
74,25305
74,25306
74,25307
74,25308
74,25309
74,25310
74,25311
74,25312
74,25313
74,25314
74,25315
74,25316
74,25317
74,25318
74,25319
37,25320
74,25321
74,25322
74,25323
74,25324
74,25325
37,25326
74,25327
74,25328
74,25329
74,25330
74,25331
37,25332
74,25333
74,25334
74,25335
74,25336
74,25337
37,25338
74,25339
74,25340
74,25341
74,25342
74,25343
37,25344
74,25345
74,25346
74,25347
74,25348
74,25349
37,25350
74,25351
74,25352
74,25353
74,25354
74,25355
37,25356
74,25357
74,25358
74,25359
74,25360
74,25361
37,25362
74,25363
74,25364
74,25365
74,25366
74,25367
37,25368
74,25369
74,25370
74,25371
74,25372
74,25373
74,25374
37,25375
74,25376
74,25377
74,25378
74,25379
74,25380
37,25381
74,25382
74,25383
74,25384
74,25385
74,25386
37,25387
74,25388
74,25389
74,25390
74,25391
74,25392
37,25393
74,25394
74,25395
74,25396
74,25397
74,25398
37,25399
74,25400
74,25401
74,25402
74,25403
74,25404
37,25405
74,25406
74,25407
74,25408
74,25409
74,25410
37,25411
74,25412
74,25413
74,25414
74,25415
74,25416
37,25417
74,25418
74,25419
74,25420
74,25421
74,25422
37,25423
74,25424
74,25425
74,25426
74,25427
74,25428
74,25429
37,25430
74,25431
74,25432
74,25433
74,25434
74,25435
37,25436
74,25437
74,25438
74,25439
74,25440
74,25441
37,25442
74,25443
74,25444
74,25445
74,25446
74,25447
37,25448
74,25449
74,25450
74,25451
74,25452
74,25453
37,25454
74,25455
74,25456
74,25457
74,25458
74,25459
37,25460
74,25461
74,25462
74,25463
74,25464
74,25465
37,25466
74,25467
74,25468
74,25469
74,25470
74,25471
37,25472
74,25473
74,25474
74,25475
74,25476
74,25477
37,25478
74,25479
74,25480
74,25481
74,25482
74,25483
37,25484
74,25485
74,25486
74,25487
74,25488
74,25489
74,25490
74,25491
74,25492
74,25493
74,25494
74,25495
74,25496
74,25497
74,25498
74,25499
74,25500
74,25501
74,25502
37,25503
74,25504
74,25505
74,25506
74,25507
74,25508
37,25509
74,25510
74,25511
74,25512
74,25513
74,25514
37,25515
74,25516
74,25517
74,25518
74,25519
74,25520
37,25521
74,25522
74,25523
74,25524
74,25525
74,25526
37,25527
74,25528
74,25529
74,25530
74,25531
74,25532
37,25533
74,25534
74,25535
74,25536
74,25537
74,25538
37,25539
74,25540
74,25541
74,25542
74,25543
74,25544
37,25545
74,25546
74,25547
74,25548
74,25549
74,25550
37,25551
74,25552
74,25553
74,25554
74,25555
74,25556
37,25557
74,25558
74,25559
74,25560
74,25561
74,25562
37,25563
74,25564
74,25565
74,25566
74,25567
74,25568
37,25569
74,25570
74,25571
74,25572
74,25573
74,25574
37,25575
74,25576
74,25577
74,25578
74,25579
74,25580
37,25581
74,25582
74,25583
74,25584
74,25585
74,25586
37,25587
74,25588
74,25589
74,25590
74,25591
74,25592
37,25593
74,25594
74,25595
74,25596
74,25597
74,25598
37,25599
259,25600
74,25601
37,25602
74,25603
74,25604
74,25605
74,25606
74,25607
37,25608
74,25609
74,25610
74,25611
74,25612
74,25613
37,25614
74,25615
74,25616
74,25617
74,25618
74,25619
37,25620
74,25621
74,25622
74,25623
74,25624
74,25625
37,25626
74,25627
74,25628
74,25629
74,25630
74,25631
37,25632
74,25633
74,25634
74,25635
74,25636
74,25637
37,25638
222,25639
74,25640
74,25641
74,25642
74,25643
37,25644
74,25645
74,25646
74,25647
814,25648
74,25649
74,25650
74,25651
74,25652
74,25653
222,25654
74,25655
74,25656
74,25657
37,25658
74,25659
74,25660
74,25661
74,25662
222,25663
37,25664
74,25665
74,25666
74,25667
74,25668
74,25669
37,25670
74,25671
74,25672
74,25673
74,25674
37,25675
74,25676
74,25677
74,25678
74,25679
74,25680
37,25681
74,25682
74,25683
74,25684
74,25685
74,25686
37,25687
74,25688
74,25689
74,25690
74,25691
74,25692
37,25693
74,25694
74,25695
74,25696
74,25697
74,25698
37,25699
74,25700
74,25701
74,25702
74,25703
74,25704
37,25705
74,25706
74,25707
74,25708
74,25709
74,25710
37,25711
74,25712
74,25713
74,25714
74,25715
74,25716
37,25717
74,25718
74,25719
74,25720
74,25721
74,25722
37,25723
74,25724
74,25725
74,25726
74,25727
74,25728
37,25729
74,25730
74,25731
74,25732
74,25733
74,25734
37,25735
74,25736
74,25737
74,25738
74,25739
74,25740
37,25741
74,25742
74,25743
74,25744
74,25745
74,25746
37,25747
74,25748
74,25749
74,25750
74,25751
74,25752
37,25753
74,25754
74,25755
74,25756
74,25757
74,25758
37,25759
74,25760
74,25761
74,25762
74,25763
74,25764
37,25765
74,25766
74,25767
74,25768
74,25769
37,25770
74,25771
74,25772
74,25773
74,25774
74,25775
74,25776
37,25777
74,25778
74,25779
74,25780
74,25781
37,25782
74,25783
74,25784
74,25785
74,25786
74,25787
37,25788
74,25789
74,25790
74,25791
74,25792
74,25793
37,25794
74,25795
74,25796
74,25797
74,25798
74,25799
37,25800
74,25801
74,25802
74,25803
74,25804
74,25805
37,25806
74,25807
74,25808
74,25809
74,25810
74,25811
37,25812
74,25813
74,25814
74,25815
74,25816
74,25817
37,25818
74,25819
74,25820
74,25821
74,25822
74,25823
37,25824
74,25825
74,25826
74,25827
74,25828
74,25829
37,25830
74,25831
74,25832
74,25833
74,25834
74,25835
37,25836
74,25837
74,25838
74,25839
74,25840
74,25841
37,25842
74,25843
74,25844
74,25845
74,25846
74,25847
37,25848
74,25849
74,25850
74,25851
74,25852
74,25853
37,25854
74,25855
74,25856
74,25857
74,25858
74,25859
74,25860
74,25861
74,25862
74,25863
74,25864
74,25865
74,25866
74,25867
74,25868
74,25869
74,25870
74,25871
74,25872
74,25873
74,25874
74,25875
74,25876
74,25877
74,25878
74,25879
74,25880
74,25881
74,25882
37,25883
74,25884
74,25885
74,25886
74,25887
74,25888
37,25889
74,25890
74,25891
74,25892
74,25893
74,25894
37,25895
74,25896
74,25897
74,25898
74,25899
74,25900
37,25901
74,25902
74,25903
74,25904
74,25905
74,25906
37,25907
74,25908
74,25909
74,25910
74,25911
74,25912
37,25913
74,25914
74,25915
74,25916
74,25917
74,25918
37,25919
74,25920
74,25921
74,25922
74,25923
74,25924
37,25925
74,25926
74,25927
74,25928
74,25929
74,25930
37,25931
74,25932
74,25933
74,25934
74,25935
37,25936
74,25937
74,25938
74,25939
74,25940
74,25941
37,25942
74,25943
74,25944
74,25945
74,25946
74,25947
37,25948
74,25949
74,25950
74,25951
74,25952
74,25953
37,25954
74,25955
74,25956
74,25957
74,25958
74,25959
37,25960
74,25961
74,25962
74,25963
74,25964
74,25965
37,25966
74,25967
74,25968
74,25969
74,25970
74,25971
37,25972
74,25973
74,25974
74,25975
74,25976
37,25977
74,25978
74,25979
74,25980
74,25981
74,25982
37,25983
74,25984
74,25985
74,25986
74,25987
74,25988
37,25989
74,25990
74,25991
74,25992
74,25993
74,25994
37,25995
74,25996
74,25997
74,25998
74,25999
74,26000
37,26001
74,26002
74,26003
74,26004
74,26005
74,26006
37,26007
74,26008
74,26009
74,26010
74,26011
74,26012
37,26013
74,26014
74,26015
74,26016
74,26017
74,26018
37,26019
74,26020
74,26021
74,26022
74,26023
74,26024
37,26025
74,26026
74,26027
74,26028
74,26029
74,26030
37,26031
74,26032
74,26033
74,26034
74,26035
37,26036
74,26037
74,26038
74,26039
74,26040
74,26041
37,26042
74,26043
74,26044
74,26045
74,26046
74,26047
37,26048
74,26049
74,26050
74,26051
74,26052
74,26053
37,26054
74,26055
74,26056
74,26057
74,26058
74,26059
37,26060
74,26061
74,26062
74,26063
74,26064
74,26065
37,26066
74,26067
74,26068
74,26069
74,26070
74,26071
37,26072
74,26073
74,26074
74,26075
74,26076
74,26077
37,26078
74,26079
74,26080
74,26081
74,26082
37,26083
74,26084
74,26085
74,26086
74,26087
74,26088
37,26089
74,26090
74,26091
74,26092
74,26093
74,26094
37,26095
74,26096
74,26097
74,26098
74,26099
74,26100
37,26101
74,26102
74,26103
74,26104
74,26105
74,26106
37,26107
74,26108
74,26109
222,26110
74,26111
74,26112
74,26113
37,26114
74,26115
74,26116
74,26117
74,26118
74,26119
74,26120
37,26121
74,26122
74,26123
74,26124
74,26125
74,26126
74,26127
592,26128
74,26129
74,26130
74,26131
74,26132
74,26133
74,26134
74,26135
37,26136
74,26137
74,26138
74,26139
74,26140
74,26141
74,26142
37,26143
74,26144
74,26145
74,26146
74,26147
74,26148
74,26149
74,26150
37,26151
74,26152
74,26153
74,26154
74,26155
74,26156
74,26157
37,26158
74,26159
74,26160
74,26161
74,26162
74,26163
74,26164
74,26165
37,26166
74,26167
74,26168
74,26169
74,26170
74,26171
74,26172
74,26173
37,26174
74,26175
74,26176
1258,26177
74,26178
74,26179
74,26180
74,26181
37,26182
74,26183
74,26184
74,26185
74,26186
74,26187
74,26188
74,26189
74,26190
74,26191
74,26192
74,26193
74,26194
74,26195
74,26196
74,26197
74,26198
74,26199
74,26200
74,26201
74,26202
37,26203
74,26204
74,26205
74,26206
74,26207
74,26208
74,26209
74,26210
74,26211
74,26212
74,26213
74,26214
37,26215
74,26216
74,26217
74,26218
74,26219
74,26220
37,26221
74,26222
74,26223
74,26224
74,26225
74,26226
74,26227
74,26228
74,26229
74,26230
74,26231
74,26232
74,26233
37,26234
74,26235
74,26236
74,26237
74,26238
74,26239
74,26240
74,26241
74,26242
74,26243
74,26244
74,26245
74,26246
74,26247
74,26248
74,26249
74,26250
74,26251
74,26252
74,26253
74,26254
37,26255
74,26256
74,26257
74,26258
74,26259
74,26260
74,26261
74,26262
74,26263
37,26264
74,26265
74,26266
74,26267
74,26268
74,26269
74,26270
74,26271
74,26272
74,26273
74,26274
74,26275
74,26276
74,26277
37,26278
74,26279
74,26280
74,26281
74,26282
74,26283
74,26284
74,26285
74,26286
74,26287
74,26288
74,26289
74,26290
74,26291
74,26292
74,26293
74,26294
74,26295
37,26296
74,26297
74,26298
74,26299
74,26300
74,26301
74,26302
74,26303
74,26304
74,26305
74,26306
74,26307
74,26308
74,26309
74,26310
74,26311
74,26312
74,26313
74,26314
74,26315
74,26316
74,26317
74,26318
74,26319
74,26320
74,26321
74,26322
37,26323
74,26324
74,26325
74,26326
74,26327
74,26328
74,26329
37,26330
74,26331
74,26332
74,26333
74,26334
74,26335
74,26336
74,26337
37,26338
74,26339
37,26340
74,26341
74,26342
74,26343
74,26344
74,26345
74,26346
37,26347
74,26348
74,26349
74,26350
74,26351
74,26352
74,26353
74,26354
37,26355
74,26356
74,26357
74,26358
74,26359
74,26360
74,26361
74,26362
74,26363
74,26364
74,26365
74,26366
74,26367
74,26368
74,26369
37,26370
74,26371
74,26372
74,26373
74,26374
74,26375
74,26376
74,26377
74,26378
37,26379
74,26380
74,26381
74,26382
74,26383
74,26384
74,26385
74,26386
74,26387
74,26388
74,26389
74,26390
74,26391
74,26392
74,26393
37,26394
74,26395
74,26396
74,26397
74,26398
74,26399
37,26400
74,26401
74,26402
74,26403
74,26404
74,26405
74,26406
74,26407
74,26408
74,26409
74,26410
74,26411
74,26412
74,26413
74,26414
74,26415
74,26416
37,26417
74,26418
74,26419
74,26420
74,26421
74,26422
74,26423
74,26424
74,26425
74,26426
74,26427
74,26428
37,26429
74,26430
74,26431
74,26432
74,26433
74,26434
37,26435
74,26436
37,26437
74,26438
74,26439
74,26440
74,26441
74,26442
74,26443
74,26444
37,26445
74,26446
74,26447
74,26448
74,26449
74,26450
37,26451
74,26452
